"(3)  Whether corroboration of the testimony of a single witness  is  or is  not",""
"necessary,  must  depend  upon facts  and circumstances  of each  case  and",""
"no general rule can be laid down  in  a matter like this  and much depends",""
"upon  the judicial discretion  of the Judge  before whom the case comes.  In",""
"view  of these  considerations,  we  have  no  hesitation  in  holding  that  the",""
"","contention that in  a murder case,  the court should insist upon plurality of"
"witnesses, is much too  broadly stated.  Section  134 of the Indian Evidence",""
"Act  has 
categorically 
laid","it  down 
that 
""no  particular  number  of"
"witnesses  shall  in  any  case  be  required for  the  proof of any fact.""  The",""
"legislature  determined,  as","long  ago  as  1872,  presumably  after  due"
"consideration of the pros and cons, that it shall not be necessary for proof",""
"or disproof of a fact,  to call any particular number of witnesses .. . """,""
