"","rul(5)c5~)  where  the  2nd  appellant  had  taken  it  from  the  house  and  had  tied  it","",""
"","while the 3rd  appellant was holding the torch.  Then they had taken the bag away.","",""
"","The 4th  witness IP  Senerath Yapa testified that the body of the deceased was not","",""
"","found  but only the head was recovered about a month after the disappearance of","",""
"","the  said  deceased.  The  head  was  buried  under a  banana tree,  in  the premises  of","",""
"","the 3rd appellant (where the deceased and the 3rd  appellant were living).","",""
"","Grounds of Appeal by the Appellants","",""
"The  Learned  Counsel","for","the  151  appellant  submitted","following  grounds  of"
"appeal:","","",""
"","I.  The Learned High  Court Judge  has  failed  to  consider the  doubts  created","",""
"","on the doctor's evidence as to the identification ofthe skull.","",""
"","2.  The  Learned  High  Court Judge  has  failed  to  consider the  doubts  created","",""
"","as to the age of the deceased.","",""
"","3.  The  Learned  High  Court  Judge  has  failed  to  consider the  inconsistency","",""
"","and  the  inter se  and  per se  contradictions of PW 02  who  claims to  be  an","",""
"eye witness.","","",""
"","4.  The  Learned  High  Court Judge  has  failed  to  consider the  contradictions","",""
"of  evidence  with","regard","to 
the  alleged  assault  on","the  head  of  the"
"deceased.","","",""
"","5.  The  Learned  High  Court Judge  has  failed  to  consider the  contradictions","",""
"","of evidence  with  regard  to  the  alleged  blow  dealt  by  an  axe  to  separate","",""
"","the head from  the body of the deceased.","",""
"","","Page S of 20",""
