"","","witnesses and the due regard given to the defence case.","","","","",""
"","As  it  has  been  clearly analyzed  by  the  Learned High Court Judge, (Pg.23  of his","","","","","",""
"","High  Court Judgement),  I see  no  reason  for  a child to  tell  lies  before a court to","","","","","",""
"","make  false  allegations against his or her own  mother who gave birth  to  him/her.","","","","","",""
"It is  highly  unlike  that  a  child  would  falsely  implicate  his  own  mother  for  the","","","","","","",""
"","murder of his  own  father  at the  age  of 10  years  and  reiterate  the  same  position","","","","","",""
"after","ten","years  upon","the","instigation  of  anyone,  when","he","is","capable  of"
"","distinguishing","between","good","and 
bad.  Therefore, 
all","facts","","and 
context"
"","considered, there appears to be no lack of credibility on the part of the witness.","","","","","",""
"","In  the  case  of Dharmasiri V.  Republic of Sri Lanka  [2010]  2  Sri LR 241 , it","","","","","",""
"","has been held by  Sisira de Abrew, J.  that,","","","","","",""
