"","6.  The  Learned  High  Court Judge  has  failed  to  consider the  contradictions"
"of  evidence  with 
regard 
to  dipping","the  head  of the  deceased 
in 
the"
"stream.",""
"7.  The  Learned  High  Court  Judge  has  failed","to  consider  the  underlying"
"principles of the  presumption of innocence.",""
"The Learned Counsel  for the 2nd  and  3rd  appellants submitted following grounds",""
"of appeal:",""
"","1.  The  Learned  High  Court  Judge  has  failed  to  evaluate  the  totality  of the"
"evidence of the case.",""
"","2.  The  Learned  High  Court  Judge  has  failed  to  consider  the  case  of each"
"accused separately.",""
"","3.  The  Learned High Court Judge has failed to consider that the prosecution"
"","had  failed  to  establish the fact that the  2nd  and  3rd  accused were acquitted"
"by a common murderous intention beyond reasonable doubt.",""
"4.  The  Learned  High  Court  Judge  has 
failed","to  consider  whether 
the"
"","prosecution witnesses are creditworthy to  uphold a conviction of murder."
"","5.  The  Learned  High  Court  Judge  has  failed  to  consider the  matters  raised"
"by the defense and  which are favourable to the defence.",""
"Page  6 of 20",""
