"8",""
"c. 
Grant  and 
issue  a  mandate 
in 
the  nature  of  a  writ  of  Prohibition,",""
"prohibiting 
the  1st  Respondent  from  appointing any  other person  other",""
"than the Petitioner as the Chief Minister of the Uva  Provincial Council,",""
"d. 
Grant and  issue a mandate in the nature of a writ of Mandamus to direct",""
"the  1st  Respondent  to  re- appoint the  Petitioner as  the  Chief Minister of",""
"the Uva  Province,",""
"e.  Grant and  issue  an  interim  order suspending the decision  to appoint the",""
"21st  Respondent  as  the  Chief Minister of the  Uva  Province  as  evinced  by",""
"letter dated 16.01.2015 marked P 10,",""
"Grant  and 
issue  an 
interim  order  restraining  the  1st  Respondent  from 
f.",""
"acting on  the advice of the 21st  Respondent  and/or any other member of",""
"the Board of Ministers of the Uva  Provincial Council if constituted,",""
"","f"
"When  the  matter was  taken  up  for  support  before  us,  Respondents  appearing though",""
"their  counsel  raised  number  of Preliminary  objections  challenging  the  validity  of this",""
"application.",""
"The  objections  raised  by  the  Respondents  can  be  categorized  into two,  i.e.  firstly  the",""
"respondents have  raised  number of objections on the failure by the Petitioner to comply",""
"with  Rule  3(1)(a)  of the Court of Appeal  (Appellate  Procedure)  Rules  1990 (here in  after",""
"referred  to  as  Court  of  Appeal  Rules)  and  secondly  raised  several  objections  on  the",""
"maintainability of some  of the reliefs  claimed  by way of prerogative writs.  At this stage",""
"",""
"this court is  not in  favour of looking at the second  objection  since  it can  be  looked  into","I"
"at the time of when considering the final relief.",""
"","{"
"Therefore this court will  at this stage  only consider the preliminary objections raised  by","t"
"","t"
"the  Respondents  with  regard  to the failure  by  the  Petitioner to comply with  Rule  3  (1)",""
"(a)  of the Court of Appeal  Rules.",""
"Rule  3(1)(a) of the said  Rules  reads follow;",""
"","f"
"","1"
"","\"
