"In the petition of appeal there were ten grounds of appeal but during the argument, the","",""
"appellant urged only five grounds namely:","",""
"","a.  The  prosecution  has  not  proved  the  charges  of  rape  and  kidnapping  from",""
"","lawful guardianship beyond reasonable doubt;",""
"","b.  The  prosecution  has  failed to  explain  the  delay  in  making  the  complaint  and",""
"","the vagueness of the period in the indictment;",""
"","c.  The  main  prosecution  witnesses’  testimonies  consist  of  inter  se  and  per  se",""
"","contradictions and therefore they have failed the test of credibility’",""
"d. The","learned  High  Court  Judge  has  not  considered","the  accused’s  dock"
"statement; and,","",""
"","e.  The  learned  trial  Judge  has  rejected  the  defense  evidence  on  unreasonable",""
"","grounds and not given the benefit of the doubt to the accused.",""
