"Revision  APN/29/2018)  decided  on  12.09.  2019.In","that  case","their"
"Lordship held that:","",""
"","“The  prosecution  “by”  the  Commission  is  therefore  clearly  legislative",""
"","residue  from  Section  78(1)  from  the  statutory  provisions  that  existed",""
"","before  the  amendments  brought  is  by  Act  Nos.  19  and  20  of  1994,",""
"","with no corresponding power conferred on the Commission to institute",""
"","proceeding. In the circumstances, the orders of the Magistrate’s Court",""
"","and  the Provincial High Court  are  tainted  with  illegality  and  thereby",""
"","subjected to be interfered with by this Court in exercising its power of",""
"revision”.","",""
