"The Petitioner aggrieved by this decision filed this writ application and prays for the following",""
"reliefs:",""
"1.","Grant and issue an order in the nature of writs of mandamus directing the 1 st Respondent"
"","to act under and in terms of the agreement and terminate the said agreement entered into"
"","with the Petitioner on the medical condition of the Petitioner."
"2.","Grant and issue an order in the nature of writ of certiorari quashing the decisions taken by"
"","the 1st- 11th  Respondents (council members) to deduct the amount of money from the"
"","salary of the Petitioner"
"3.","Grant and issue an order in the nature of a writ of mandamus directing the 1 st Respondent"
"","to grant the salary increments entitled by the Petitioner"
