"","කළයේහාත් ඒ පිළිබද අයේයා;ග්‍ය ප්‍රකාශයක් කළයේහාත්  ,  එවිට  යේමම ගිවිසුම අවලංගු  කර"
"","නවර අව(cid:23)=ාවක වුව ද එකී අභ්‍යාසලාභියා ආපසු කැදවීමට (6) අධ්‍යක්ෂ ජනරාල්  නිදහස"
"ඇත්යේත්ය.",""
"11.","දර්ශනශූරී උපාදිය හි සටියදී යේරා;ගාතුර වීම යේoතුයේකාට යේගන තම පුහුණු කාලසීමාව"
"","අවසන් කරන යේලස යේහා; දීර්ඝ කරන යේලස ඉල්ලීමක් එකී අභ්‍යාසලාභියා විසින්  (6)"
"","අධ්‍යක්ෂ ජනරාල්  යේවත ඉල්ලුම් පත්‍රයක් ඉදිරිපත් කරනු ලබන්යේන්නම් තමා යේරා;ගාතුර"
"","වී   සිටින   බව   සනා=   කරනු   පිණිස  අධ්‍යක්ෂ ජනරාල්   විසින්   අනුමත   කරනු   ලබන"
"","වෛවද්‍ය නිලදාර්යකුයේY ලබාගත් සහතිකයක් ද ඉල්ලුම් පත්‍රය සමග ඉදිරිපත් කළ යුතු"
"","ය."
"13. (අ)","ඉදින් එකී අභ්‍යාසලාභියා  එම පාඨමාලායේE  කාලය ගතවී අවසන් වන්නට යේපර  (6)"
"","අධ්‍යක්ෂ ජනරාල්   කල්පනායේE හැටියට සතුටුදායක යේනාවන යම් යම් යේoතූන් නිසා"
"","(cid:23)වකීය   පාඨමාලායේවන්   අසවුවයේහාත්   යේහා;   තම   ඉයේගනීම   හා   පුහුණුව   අත්හැර"
"","දැමුවයේහාත්, යේමම ගිවිසුම යටයේත් ලැයේබන සියලුම ඵල ප්‍රයේයා;ජන ඔහුට අහිමිවුවා යේ(cid:23)"
"","සලකනු ලැයේe.   එයේ(cid:23)ම ඔහු ඉල්ලා අ(cid:23) වු දිනය වන එකී පාඨමාලාව සම්බන්දයේයන්"
"","ආණ්ඩුව   සහ   ප්‍රදායක   ඒජන්සිය   විසින්   ඔහු   යේවනුයේවන්   දරන   ලද   වියදම   ද"
"","සම්පූර්ණයේයන්ම ආණ්ඩුවට ආපසු යේගවීමට ඔහු යටත් වන්යේන් ය."
