"letter informing, that he is not in a position to rejoin the Ph.D. program and has requested the","","","","","",""
"National Institute of Education to replace him with another candidate.","","","","","",""
"As per R1(b), by this time the Petitioner had been on paid and no-pay leave from 30.10.2014","","","","","",""
"(R9). This letter had been sent in 2018 by which time four years had lapsed from the time the","","","","","",""
"Petitioner had been given leave to pursue the course.","","","","","",""
"The   Petitioner   has   failed   to   disclose   the   existence   of   R8   to   this   Court.   As   quite   correctly","","","","","",""
"submitted by the Respondents, this is a suppression of a material fact. This is a letter sent by the","","","","","",""
"Petitioner and the existence of this document was never denied by the Petitioner. By this letter","","","","","",""
"the Petitioner has clearly indicated that he intends to go ahead with his Ph.D. program, thus","","","","","",""
"declining to accept the option of reimbursing the Government of the expenses that had been","","","","","",""
"expended   on   him   up   to   date.   The   Petitioner   had   never   requested   the   National   Institute   of","","","","","",""
"Education to act under clause 8 or 11 of the agreement.","","","","","",""
"In the case of Alphonso Appuhamy v Hettiarachchi NLR 77 S. C. 779/72 it was held that the","","","","","",""
"“The necessity of a full and fair disclosure of all the material facts to be placed before the Court","","","","","",""
"when an application for a writ or injunction is made and the process of the Court is invoked is","","","","","",""
"laid down in the case of  The King v. The General Commissioners -for the Purpose of the","","","","","",""
"Income   Tax   Acts   for   the   District   of   Kensington-Exparte   Princess   Edmond   de   Poignac   -","","","","","",""
"(1917)1 Kings Bench  Division 486.  Although  this  case deals  with a writ  of prohibition  the","","","","","",""
"principles   enunciated   are   applicable   to   all   cases   of   writs   or   injunctions.   In   this   case,   a","","","","","",""
"Divisional Court without dealing with the merits of the case discharged the rule on the ground","","","","","",""
"that the applicant had suppressed or misrepresented the facts material to her application. The","","","","","",""
"Court of Appeal affirmed the decision of the Divisional Court that there had been a suppression","","","","","",""
"of material facts by the applicant in her affidavit and therefore it was justified in refusing a writ","","","","","",""
"of  prohibition   without  going  into  the  merits   of the   case.  In  other  words, so rigorous  is   the","","","","","",""
"necessity for a full and truthful disclosure of all material facts that the Court would not go into","","","","","",""
"the merits of the application, but will dismiss it without further examination. Lord Cozens-Hardy","","","","","",""
"M. R., after stating that the authorities in the books are so strong and so numerous quoted the","","","","","",""
"high authority of Lord Langdale and Rolfe B. in the case of Dalglish v. Jarvie-2 Mac. & G. 231,","","","","","",""
"238,","the","head","note","of","which","states,"
""" It is the duty of a party asking for an injunction to bring under the notice of the Court all facts","","","","","",""
"material to the determination of his right to that injunction; and it is no excuse for him to say","","","","","",""
"that he was not aware of the importance of any facts which he has omitted to bring forward.""","","","","","",""
"In R vs Kensington Income Tax Commissioners (1917) 1 KB 486, it was held that “the party","","","","","",""
"cannot plead that the misrepresentation was due to inadvertence or misinformation or that the","","","","","",""
