"ප්‍ර",":  තුන්වන විත්තිකරු ?"
"උ",":  මට  හර දුන්න පකනා."
"ප්‍ර",":  තව එක්පකපනක් හදුනාගත්තා කිව්වා , ඔහු කාටද පවඩි තිබ්පබ්?"
"උ",":  අේමට, තාන්තට පවඩි තිබ්ො."
"ප්‍ර",":  අධිකරණපේ නැති පදපවනි විත්තිකරු තමන්පේඅේමට, තාත්නට පවඩි තිබ්ො"
"","කිව්පවොත් හරිද?"
"උ",":  ඔව්."
"Cross-examination of the PW 1, page 350 of the appeal brief is as follows;",""
"ප්‍ර",":  තමන්පේඅේමට, තාත්තට පවඩි තිබ්ෙ තැනැන්තා පේ උසාවිපේ නෑ කියලා කිව්වා"
"","පන්ද?"
"උ",":  හරි."
"Evidence of PW5 during the non-summary trial, page 351 of the appeal brief is as follows;",""
"ප්‍ර",":  ඔෙට පවඩි තියපු පකනා පමහි සිටියා නේ කියන්න?"
"උ",":  හතර පදපනක් අවා. මට පවඩි තියපු පකනා පමම තූන්පදනා අතපර් නෑ."
"ප්‍ර",":  ඔෙට පවඩි තියන පවලාපව් හතර පදපනක් සිටියාද?"
"උ",":  ඔව් පවඩි තියපු පකනා පමහි නෑ.”"
