"Godewatta  Arachchige  Sundarapala  (OIC,  Police  Station,  Central  Camp)  (PW  24)  was  the","","","","","","",""
"officer in charge of the Central Camp Police Station during this period. In his evidence- in-","","","","","","",""
"chief and his cross-examination, he had stated that the alleged first incident took place in the","","","","","","",""
"night of 23.09.1997. In his re-examination, he had stated that it was during noon that this","","","","","","",""
"present incident happened. He had also stated that during the period concerned there were","","","","","","",""
"around 600 policemen under his command and the accused were among them. According to","","","","","","",""
"him  the  1st  accused  was  assigned  to  the  minor  offences  branch  and  the  3rd  accused  was","","","","","","",""
"trained to activate the generator in case of sudden terrorist attacks. Further in his evidence,","","","","","","",""
"it was revealed that both the 2nd and 3rd accused were on duty at the police station during the","","","","","","",""
"night of 23.09.1997.","","","","","","",""
"He had further stated that firearms like T56, S 84 and SLR were issued to the police officers","","","","","","",""
"during that period. Although the police asked for a government analyst report to identify the","","","","","","",""
"nexus  between  bullets  found  at  the  crime  scene  and  the  firearms  issued,  no  government","","","","","","",""
"analyst report was issued regarding this incident. All the police officers who were attached to","","","","","","",""
"the central camp police station on 23.09.1997 were confronted with identification parades","","","","","","",""
"held at Magistrate’s Court Kalmunai and only these accused were identified by the witnesses.","","","","","","",""
"Wijayantha Bandara (Police Officer) PW 31 was one of the investigating officers who went to","","","","","","",""
"Kalmunai hospital with the Chief Investigating Officer Nandadasa (PW 25) who was not alive","","","","","","",""
"at the time of the trial. He,  had stated that at the hospital he took statements from three","","","","","","",""
"witnesses and PW 1 was among them. It was revealed from the cross-examination that in the","","","","","","",""
"statement given by PW 1 there was no mention of the identification of the assailants or his","","","","","","",""
"ability to identify the accused persons.","","","","","","",""
"As","the","learned  Counsel","for","the  accused  persons  admitted","the  holding  of","the","three"
"identification parades relevant to this matter, the reports of such parades were marked and","","","","","","",""
"produced without calling the witnesses who conducted the said parades. After the case for","","","","","","",""
"the prosecution, the two accused persons gave statements from the dock and concluded their","","","","","","",""
"defence case.","","","","","","",""
"The 1st accused person gave a dock statement and stated that he worked at the Central Camp","","","","","","",""
"Police Station for 6 years and he is married to one Shriyani Jayanthi Kumari who resides at","","","","","","",""
"No. CC 21, in front of the Central Camp Police Station. He was known to the villagers as a","","","","","","",""
"policeman and that is how he was identified at the identification parade. He further stated","","","","","","",""
"that he had no connection to this crime and on 23.09.1997 he worked at the Central Camp","","","","","","",""
"Police Station assigned to the minor offences branch and he had made his notes regarding","","","","","","",""
"the official duties done by him on 23.09.1997.","","","","","","",""
"The 3rd accused person gave his dock statement and stated that he worked at the Central","","","","","","",""
"Camp Police Station for 5 years and on 21.10.1998 he was transferred to Vavuniya and on","","","","","","",""
"20.09.1999 he was summoned for an identification parade almost two years after the alleged","","","","","","",""
"incident and he was identified thereafter. He further stated that he had no connection to this","","","","","","",""
"incident.","","","","","","",""
"On  behalf  of  the  1st  accused-appellant,  learned  President’s  Counsel  argued  whether  the","","","","","","",""
"identification of the accused was properly constituted during the trial.  He argued that the","","","","","","",""
"identification  parade  held  at  the  Magistrate's  Court  was  not  conducted  properly  and  the","","","","","","",""
