"said  conviction  and  sentence  of  the  learned  High  Court  Judge  of  Ampara,  the  accused-","","","","","","",""
"appellants filed the instant appeal.","","","","","","",""
"It is important to note that, 18 witnesses gave evidence on behalf of the prosecution. Only","","","","","","",""
"PW 1 and PW 5 gave direct evidence against the appellants. In his oral submissions, it was","","","","","","",""
"admitted by the learned State Counsel that this case is solely based on the evidence of PW 1","","","","","","",""
"and the other witnesses were summoned only to prove the background of the case and to","","","","","","",""
"prove the damages caused to the property.","","","","","","",""
"The  prosecution's  main  witness  was  Ganeshan  Ravindran  (PW  1)  and  he  stated  that  this","","","","","","",""
"incident happened on 23.09.1997 when he was only 16 years old. While he, his parents and","","","","","","",""
"his younger brother were at home, around 2.00 pm they had heard gunshots from outside","","","","","","",""
"and when they had gone out to look they had seen about 50 policemen setting fire to the","","","","","","",""
"houses. He stated that about 3 people came near their gate and called all the family members","","","","","","",""
"near the gate. The 3rd accused person had assaulted him and the 2nd accused person had shot","","","","","","",""
"his  mother's","leg","(Thanganayagam","alias","Sellaiva  Ranganayagam)","and","father's","head"
"(Ganapadhipillai Kumaraswami).","","","","","","",""
"Being frightened by the said actions of these people, his younger brother had run towards the","","","","","","",""
"banana trees and thereafter he had also fled the scene. On the following day, he identified","","","","","","",""
"the bodies of his parents at Kalmunai hospital and the funeral was done at the Senakuduirippu","","","","","","",""
"village. He stated that before giving evidence at the High Court, he was summoned before the","","","","","","",""
"Magistrate Court of Kalmunai and had participated in several identification parades and was","","","","","","",""
"able  to","identify  three  people  connected  to  the  alleged","","","","incident  which  happened  on","",""
"23.09.1997.  In his  evidence-in-chief  and  his  cross-examination,  for the  questions  raised  by","","","","","","",""
"both counsel the witness has answered that it was the 2nd accused who shot his parents and","","","","","","",""
"he was not present in the High Court.","","","","","","",""
"Welayudam Perimbaraja (PW 5) was not alive during the trial and his evidence given at the","","","","","","",""
"non-summary trial (10869/NS/97) was adopted as per section 33 of the Evidence Ordinance","","","","","","",""
"and that evidence was recorded through the interpreter mudliyar. In his testimony at the non-","","","","","","",""
"summary  trial  (10869/NS/97)  he  had  stated  that  this  incident  happened  on  23.09.1997","","","","","","",""
"between 1.00 pm and 2.00 pm wherein he had heard gunshots and a commotion and had","","","","","","",""
"gone towards the scene. According to him, 20 to 25 policemen from the Central Camp Police","","","","","","",""
"Station  were  setting  fire  to  houses  and  shooting  people.  He  had  further  stated  that  four","","","","","","",""
"people in police uniform had come towards him and he was shot twice. The person who fired","","","","","","",""
"during the particular incident was not among the  accused persons, present in Court. In his","","","","","","",""
"evidence, he had further testified that he was summoned to the identification parade held at","","","","","","",""
"the Magistrate’s Court, although the accused were present in the parade, he had feared to","","","","","","",""
"identify the accused during the identification parade.","","","","","","",""
"Dr. K. Muruganandan  (PW 21) testified in the High Court and said that he was the District","","","","","","",""
"Medical Officer who was attached to the Kalmunai hospital on 24.09.1997 and conducted the","","","","","","",""
"autopsy of Ganapadhipillai Kumaraswami and Thanganayagam alias Sellaiya Ranganayagam.","","","","","","",""
"The relevant autopsy reports were marked through this witness as P 2 and P 4. In his evidence,","","","","","","",""
"it was revealed that both the bodies were identified by Ganeshan Ravindran (PW 1) who was","","","","","","",""
"the son of the deceased and according to his autopsy report the deaths were caused due to","","","","","","",""
"fatal injuries to the brain, loss of blood and convulsion caused by gunshots.","","","","","","",""
"","","","Page 4 of 18","","","",""
