"","","","CA/HCC/134/22","","","",""
"VTS  01","07.58 – 08.18","","(Page No: 06,14th to 19th","","m<uq idlÉPdlre (- tÉpr o lf,a","",""
"","","","",";d;a"" veã vvd @","","",""
"– 01","","","Lines)","","","",""
"","","","","orejd (- yaï' Tõ'","","",""
"","","","m<uq  idlÉPdlre  (-  tÉpr  o","","","",""
"","","","lf,a ;d;a"" veã vvd @","","","",""
"","","","","","m<uq idlÉPdlre (- wE @ wr wïu","",""
"","(13:14:02","–","","oelafla","fudkjo","vvd","Thdg"
"","","","orejd (- yaï' Tõ'","","","",""
"Z - 3","13:14:22)","","","lrkj @","","",""
"","","","m<uq  idlÉPdlre  (-  wE  @  wr","","","",""
"","","","","","^fï  wjia:dfõoS  uj  úiska  fojk","",""
"","","","wïu 
oelafla 
fudkjo  vvd","","","",""
"","","","","","j;djg;a  pQ  óhd  lgg  fok  tl","",""
"","","","Thdg lrkj @","","","",""
"","","","","","lshkak  hkqfjka  ryiska  orejdg","",""
"","","","orejd 
(-  w''  pQ  óhd  lgg","","","",""
"","","","","mjikq","wefia'","túg","orejd"
"","","","fokjd'","","","",""
"","","","","","Yíofhka ms<s;=re fohs&","",""
"","","","m<uq  idlÉPdlre  (-  pQ  óhd","","","",""
"","","","","","orejd (- w'' pQ óhd lgg fokjd'","",""
"","","","lgg fokjd' wd'' ta fldfyduo","","","",""
"","","","","","m<uq  idlÉPdlre  (-pQ  óhd  lgg","",""
"","","","tal lrkafka @","","","",""
"","","","","","fokjd'  wd''  ta  fldfyduo  tal","",""
"","","","orejd  (-  wïu  ydfjla  jf.a","","","",""
"","","","","lrkafka @","","",""
"","","","thd ksod.;a;u thd ux ,`.g","","","",""
"","","","","","orejd  (-  wïu  ydfjla  jf.a  thd","",""
"","","","wdjd'","","","",""
"","","","","","ksod.;a;u thd ux ,`.g wdjd'","",""
