"reliefs;","",""
"","1.  A Writ of Mandamus directing the 1st and 2nd Respondents to provide",""
"","the Petitioner (in joint ownership with the 5th to 58th Respondents)",""
"","with 168 hectares of land as promised and provided in documents",""
"","dated  12-06-2017  and  25-09-2017  produced  marked  as  P45  and",""
"P47. And in the alternative:","",""
"","2.  A Writ of Certiorari quashing the Indenture of Lease bearing No. 685",""
"dated 03-02-1999 produced as P22.","",""
"","3.  A  Writ  of  Mandamus  directing  the  1st  and  2nd  Respondents  to",""
"forthwith  place  the  Petitioner","(and  5th  to  58th  Respondents)","in"
"","possession of their entitlements of Rassagala Estate, which has been",""
"","identified and demarcated by the 4th Respondent in document dated",""
"20-09-1996 produced as P8. And in the Alternative:","",""
"","4.  A  Writ  of  Mandamus  directing  the  1st  Respondent  to  pay  to  the",""
"","Petitioner (and 5th to 58th Respondents) the present market value of",""
"their share of Rassagala Estate.","",""
