"","fructify into a right and, therefore, it does not amount to a right in a","","","",""
"","conventional sense.”4","","","",""
"When applying the above-stated principles to the instant Application, the","","","","",""
"question that begs an answer is whether a promise or an assurance that","","","","",""
"was given by the Respondents to the Petitioner to provide alternative land","","","","",""
"is lawful. It is pertinent to note that the promise given in P45 and P47 is","","","","",""
"not lawful as the land in suit was not vested with the LRC. Similarly, the","","","","",""
"expectation of the Petitioner for an alternative land is not legitimate as he","","","","",""
"was fully aware of the fact that the land claimed by him was not vested. In","","","","",""
"these circumstances, the Petitioner is not entitled to the relief as prayed","","","","",""
"for in paragraph (c) of the Petition.","","","","",""
"Besides,","the  Petitioner  contends","that,  after","the  expiry  of","the","lease"
"agreement, the 1st Respondent failed and neglected to hand over the vacant","","","","",""
"possession of the land claimed by him, and therefore, seeking a mandate","","","","",""
"in the nature of Writ of Certiorari directing the 1st and 2nd Respondents to","","","","",""
"place the Petitioner and the 5th to 58th Respondents in the subject matter.","","","","",""
"It  is  trite  law  that,  upon  the  termination  of  the  lease  agreement,  in  the","","","","",""
"event of failure on the part of the lessee to hand over the vacant possession","","","","",""
"of the subject matter, the lessor is entitled to invoke the jurisdiction of the","","","","",""
"District Court for the ejectment of the lessee. Similarly, the relief, seeking","","","","",""
"to quash the lease agreement marked as P22 as well should be determined","","","","",""
"in the District Court which is vested with original civil jurisdiction. In these","","","","",""
"circumstances,  it  appears  to  this  Court  that,  instead  of  invoking  the","","","","",""
"alternative remedy provided in law, seeking prerogative  Writs which is a","","","","",""
"discretionary remedy provided in law, is untenable.","","","","",""
