"had  not  been  vested  with  the  Commission  as  they  did  not  come  to  the",""
"statutory ceiling for holdings. It is stated that the entire Rassagala Estate",""
"was  subject  to  the  said  lease  agreement.  Despite  the  fact  that  the  said",""
"lease  agreement  had  expired  on  31-12-1994,  the  1st  to  3rd  Respondents",""
"failed to hand over the vacant possession of the portion of the said Estate",""
"to the owners, namely the Petitioner and the 5th to 58 Respondents. Thus,",""
"the Petitioner in prayer (e) of the Petition, seeking a mandate in the nature",""
"of a Writ of Mandamus directing the 1st and 2nd Respondents to forthwith",""
"place  the  Petitioner  (and  5th  to  58th  Respondents)  in  possession  of  their",""
"entitlements  of  Rassagala  Estate,  which  have  been","identified  and"
"demarcated  by  the  4th  Respondent  in  a  document  dated  20-09-1996",""
"produced as P8.",""
"Moreover, 
it 
is  averred 
that 
the  Chairman  of","the  1st  Respondent"
"Corporation by letter dated 12-06-2017 marked as P45 addressed to the",""
"Petitioner consented to give alternative land to the Petitioner and the 5th",""
"to 58th Respondents in lieu of the land purportedly owned by them, and",""
"the Minister of State Plantation Development by letter dated 25-09-2017",""
"marked as P47 addressed to the Chairman State Plantation Corporation,",""
"recommending to give alternative land to the Petitioner and the 5th to 58th",""
"Respondents.  As  such,  the  Petitioner,  in  prayer  (c)  of  the  Petition,  is",""
"seeking  a  Writ  of  Mandamus  directing  the  1st  and  2nd  Respondents  to",""
"provide the Petitioner and the 5th to 58th Respondents with 168 hectares",""
"of 
land  as  promised 
in  P45  and  P47  on","the  basis  of  a 
legitimate"
"expectation. The Petitioner further states that the 1st Respondent by the",""
"lease  agreement  No.  685  dated  03-02-1999  marked  as  P22,  leased  the",""
"Rassagala Estate to Balangoda Plantation Limited for a period of 53 years,",""
"commencing from 11-06-1992 which is bad in law, and therefore, in prayer",""
"(d) of the Petition the Petitioner is praying for a Writ of Certiorari to quash",""
