"","","3.  Justice N. E. Dissanayake"
"","","Chairman,"
"","","Administrative Appeal Tribunal,"
"","","No. 35 Silva Lane, Dharmapala Place,"
"","","Rajagiriya."
"","","4.  Mr. G. P. Abeykeerthi"
"","","Member,"
"","","Administrative Appeal Tribunal,"
"","","No. 35 Silva Lane, Dharmapala Place,"
"","","Rajagiriya."
"","","5.  Mr. A. Gnanathasan"
"","","Member,"
"","","Administrative Appeal Tribunal,"
"","","No. 35 Silva Lane, Dharmapala Place,"
"","","Rajagiriya."
"","","6.  The  Hon. Attorney General"
"","","The Attorney General’s Department,"
"","","Colombo- 12."
"","","Respondents"
"Before",":Sobhitha Rajakaruna J.",""
"","Dhammika Ganepola J.",""
"C","ounsel         :Uditha Egalahewa, PC with N. K. Ashokbharan and Hafeel Farisz for the",""
"","Petitioner.",""
"","Hashini Opatha SC for the 1st, 3rd, 4th, 5th and 6th Respondents.",""
"","","Page 2 of 6"
