"","4",""
"Respondents to  the 3rd  Respondent and therefore the  documents needed to  be looked into by this court","",""
"are limited to  P-5 and P-6.","",""
"As  observed  by  this  court  the  document  produced  marked  P-5  by  the  Petitioner  is  a  letter  dated","",""
"","","!"
"","","I"
"04.12.2008 written by the Provincial Land Commissioner (1R) to  the 3rd  Respondent.","",""
"","","I"
"","","1"
"","",""
"In  the  said  letter  he  had  referred  to  a  letter  dated  24.11.2008  by  the  Commissioner General  of Land","","I ,"
"where  the  said  Commissioner  General  had  advised  to  grant  the  portion  of land  identified  in  the  said","",""
"letter  under  special  circumstances  identified  in  order  70,  in  the  Land  Orders  and  requested  the  3rd","",""
"","",""
"Respondent to submit the relevant documentation for approval.","","I I"
"The  document  P-6  referred  to  a  letter  by  the  Commissioner General  of Land  (2R)  dated  09.05.2012","",""
"addressed  to  the  same  3rd  Respondent  requesting  him  to  issue  a permit  in  the  name  of the  Petitioner","",""
"with  regard  to","the  land  identified  in  the  letter,  since  he  has  already  informed  the  Provincial  Land",""
