",","",""
"l","",""
"1","",""
"","","8"
"","",""
"I j","","the  2nd  Respondent,  that  the  material  available  does  not permit  him  to  issue  a  permit  under  the  Land"
"~","",""
"","Development Ordinance.",""
"~","",""
"j","",""
"I","",""
"1","",""
"","",""
"I","","As observed by this  court,  the  said letter  is  not  a  refusal  to  issue  a  permit  to  the  said  land but  it  was"
"I","",""
"","","only  a  refusal  to  issue  a  permit  under  the  provisions  of the  Land  Development  Ordinance  for  the"
"","","reasons  set  out  there  in.  The  3rd  Respondent  had  recommended  issuing  a  long term  lease  under  State"
"I","",""
"","Land  Ordinance  but  we  observe  from","the  material  placed  before  this  court  that  the  petitioner  had"
"I l","",""
"","","insisted using his influence through different channels to  obtain a permit under the Land Development"
"","Ordinance.",""
"","","As  observed  in Administration  Law by H.W.R.  Wade  and  C.F.  Fosyth ""The essence  of a  mandatory"
"","","order is  that  it  is  a  royal  command issued  in the  name  of the  crown from  the  Court of King's  Bench"
"","","ordering the  performance  of a  Public Legal Duty. (emphasis  added) H.W.R.Wade and C.F.Forsyth"
