"him/her self with a driving school licensed by the 1st Respondent.","","","","",""
"I","n  terms  of  Section  124(1),  every  application  for  a  driving  license  to  drive  a  light","","","",""
"motor vehicle shall be accompanied inter alia by a medical certificate certifying that","","","","",""
"the  applicant  is  physically  fit  and  mentally  alert  to  drive  a  motor  vehicle.  Section","","","","",""
"124(2)  provides","that  every  applicant","for  a  driving","license  shall  prove","to","the"
"satisfaction of the 1st Respondent that he/she has been a learner driver for at least","","","","",""
"three months from the date that he obtained the ‘L’ plate. Additional requirements","","","","",""
"have been specified in Section 124(3) with regard to a driving license to drive a heavy","","","","",""
"motor  vehicle.  It  is  noted  that  Section  124(2)  does  not,  for  good  reason,  make  it","","","","",""
"mandatory that a certificate from a driving school should form part of the application","","","","",""
"for a driving license, as such a requirement would mean that every applicant should","","","","",""
