"12A.  P.  S. M. A.  B.  Padeniya",""
"","Member,"
"","Sri  Lanka  Medical Council,"
"","No.  31,  Norris Canal  Road,  Colombo 10."
"13.","Prof. T.  R.  Weerasooriya"
"13A.  Prof.  S. H.  Siribaddana,",""
"","Member,"
"","Sri  Lanka  Medical Council,"
"","No.6, Wijerama Mawatha, Colombo 07."
"","(New Address)"
"","No.  31,  Norris Canal  Road,  Colombo 10."
"14.","Dr.  H. B.  J.  C.  K.  Ariyarathne"
"14A.  Dr.  K.  T.Sundaresan",""
"","Member,"
"","Sri  Lanka  Medical Council,"
"","No.6, Wijerama Mawatha, Colombo 07."
"","(New Address)"
"","No.  31,  Norris Canal  Road,  Colombo 10."
