",","","",""
",","","",""
"","","No.  31,  Norris Canal  Road,  Colombo 10.",""
"","4.","Dr.  H.  H.  R.  Samarasinghe",""
"","4A.","Prof.  Carlo Fonseka",""
"","","The  President,",""
"","","Sri  Lanka  Medical Council,",""
"","","No. 6,  Wijerama  Mawatha, Colombo 07.",""
"","","(New Address)",""
"","","No.  31,  Norris Canal  Road,  Colombo 10.",""
"","4B.","Prof.  Harendra  De Silva",""
"","","The President,",""
"","","Sri  Lanka  Medical Council,",""
"","","No. 31,  Norris Canal  Road,  Colombo 10.",""
"","5.","Dr. Nandana Amarasekara",""
"","SA.","Prof. Jennifer Perera",""
"","","Member,",""
"","","Sri  Lanka  Medical Council,",""
"","","No. 6,  Wijerama Mawatha, Colombo 07.",""
"","","(New Address)",""
"","","No.  31,  Norris Canal  Road,  Colombo 10.",""
"","6.","Dr. Sarath  Gamini  De Silva",""
"","6A.","Prof. M. D.  Lamawansa",""
"","","Member,",""
"","","Sri  Lanka  Medical Council,",""
"","","No. 6, Wijerama Mawatha, Colombo 07.",""
"","","(New Address)",""
"","","No.  31,  Norris Canal  Road,  Colombo 10.",""
"","6B.","Dr.  S. Shanmuganathan",""
"","","Member,",""
"","","Sri  Lanka  Medical Council,",""
"","","No.  31,  Norris Canal  Road,  Colombo 10.",""
"","7.","Prof. Jayantha Jayawardana",""
"","7A.","Prof. Sarath  Lekamwasam",""
"","","Member,",""
"","","Sri  Lanka  Medical Council,",""
"","","No.6, Wijerama  Mawatha, Colombo 07.",""
"","7B.","Dr.  I.  V. Devasiri",""
"","","Member,",""
"","","Sri  Lanka  Medical CounCil,",""
"","","No.  31,  Norris Canal  Road,  Colombo 10.",""
"","7C.","Prof. Surangi G.  Yasawardena",""
"","","Member,",""
"","","Sri  Lanka  Medical Council,",""
"","","No.  31,  Norris Canal  Road,  Colombo 10.",""
"","","","Page  2 of 11"
