"8.","Prof.  Lalitha  Mendi s"
"8A.","Dr.  S. Raviraj"
"","Member,"
"","Sri  Lanka  Medical Council,"
"","No. 6,  Wijerama Mawatha, Colombo 07."
"","(New Address)"
"","No. 31, Norri s Canal  Road, Colombo 10."
"9.","Dr.  Suresh  Shanmuganathan"
"9A.","Member,"
"","Sri  Lanka  Medical Council,"
"","No. 6, Wijerama  Mawatha, Colombo 07."
"","(New Address )"
"","No. 31, Norri s Canal  Road, Colombo 10."
"9S.","Prof. S. C.  Wimalasurendra"
"","Member,"
"","Sri  Lanka  Medi cal  Council,"
"","No.  31, Norris Canal  Road,  Colombo 10."
"10.","Dr.  T. Wickrama singhe"
"lOA.","Prof.  Nilanthi De Silva"
"","Member,"
"","Sri  Lanka  Medical Council,"
