"Section 16 (2) (b) 0/ IRA 2006",""
"Section 16 of IRA 2006 as  amended by Inland Revenue  (Amendment) Act No.  19 of 2009 reads:",""
"""(1)","The  profits and  income  within  the  meaning of paragraph  (a)  of section  3,  other"
"","than any profits and  income from the disposal  of any capital  asset,  of any person"
"","or partnership from  any agricultural  undertaking carried  on  in  Sri  Lanka , shall  be"
"","exempt  from  income  tax  for  each  year  of assessment  within  the  period  of five"
"","years,  commencing on  April  1,  2006."
"(2)","In  this section ""agricu ltural undertaking"" means -"
"","(a)  an 
undertaking 
for 
the  purpose  of 
the  production  of  any  agricultural,"
"","horticultural or any diary produce;"
"","(b)  an  undertaking for the cleaning,  sizing,  sorting, grading,  chilling,  dehydrating,"
"","packaging,  cutting,  canning  for  the  purpose  of  changing  the  form,  contour  or"
"","physical appearance of any produce referred to in  paragraph (a), in  preparation of"
"","such  produce for the market; or"
"","(c)  any undertaking for the conversion of any produce referred to in  paragraph (a)"
"","into  such  product  as  may  be  specified  by  the  Commissioner-General ,  by  Order"
"","published in the Gazette."""
