"","","","~ ,"
"The  instant state  appeal  is  arising  in  pursuant  to the  conviction  and  the sentence  imposed  on","","",""
"","","",""
"the Accused-Appellant.","","","I"
"","","",""
"","The indictment was read  over to the Accused  Respondent and the trial was  commenced before","","I"
"the  Learned  High  Court  Judge.  Prosecution","led  evidence  of  four  witnesses","including  victim","f"
"","Priyanthi.  Since  the  other  victim  (Oeepika)  the  sister  of  Priyanthi  was  then  a  deceased,  her","","I"
"","","",""
"","deposition was  marked by the Registrar of High  Court. After closing of the prosecution case, the","",""
"","","",""
"","trial judge had  called  for the defence.  Before closing of the prosecution, the learned judge had","","i"
"","instructed the state counsel to amend the charge from 364 to section 345  of the Penal  Code,  as","",""
"","there  was  no  sexual  penetration  committed  on  Priyanthi.  Thereafter the  accused  respondent","",""
"","had  pleaded  guilty  to  all  four  charges  levelled  against  him.  The  Learned  High  Court  Judge  of","",""
"","","",""
"Tangalle found the accused  guilty of all  charges  levelled against him.","","","I"
