"Before I come to the rival arguments put forward by Mr.Basheer Ahamed for the Plaintiff",""
"Appellant, let me  make my  observations on the contention  of the learned SDSG  having",""
"regard to the provisions of the Evidence Ordinance in relation to contradictions.",""
"CROSS-EXAMINATION AS TO PREVIOUS STATEMENT IN WRITING",""
"Section 145 of the Evidence Ordinance enacts:",""
"(l)","A witness may be cross-examined as  to previous statements made by  him  in  writing or"
"","reduced into writing and relevant to matters in question without such writing being shown"
"","to him, or being proved; but if it is intended to contradict him by the writing, his attention"
"","must, before the writing can be proved, be called to those parts of it which are to be used for"
"","the purpose of contradicting him."
"(2)","If a witness, upon cross examination as to a previous oral statement made by him relevant"
"","to  matters 
in  question 
in 
the  suit  or  proceeding  in  which  he  is  cross-examined  and"
"","inconsistent  with  his  present  testimony, does  not  distinctly  admit  that  he  made  such"
"",""
"","y"
"","statement, proof may begiven that he did in fact make it; but before such proof can begiven 
p"
"","the circumstances of the supposed statement sufficient to deSignate the particular occasion 
o
C"
"",""
"","must be mentioned  to  the witness,  and he  must be asked whether or not he  made such a"
"",""
"","statement. 
e"
"","t"
