"penalty was brought to the notice of Court and no action was filed against the Plaintiff.  It",""
"","would thus appear that there was no institution of MC proceedings against the Plaintiff"
"as he had paid the penalty of Rs 100, 000.",""
"On 10.08.1991 the Attorney at Law for the Plaintiff gave notice of an intended action under",""
"Section 154 of the Customs Ordinance to the Director General of Customs by P3 in which",""
"","there is a claim that the 50 slabs of gold belonged to the Plaintiff. In a section 461 notice of"
"even  date given  under","the  Civil Procedure  Code  to  the  Attorney-General  (P4),  it was"
"asserted that the  50  slabs of gold belonged to the Plaintiff.  By  P5 dated 20.08.1991,  the",""
"Deputy Director of Customs (Baggage) nominated a sum of Rs 25, 000 as security for the",""
"cost of the action, which sum had been paid too,  as evidenced by P6-see page 274 of the",""
"Appeal Brief.",""
"It was subsequent to these steps that the Plaintiff instituted this action by his plaint dated",""
"13.09.1991. The plaintiff prayed, inter alia, for the following remerues:",""
