"","constitutes","admissible","evidence","also","in","respect","of","the"
"","","circumstance’s attendant on the death of the other or others.","","","","","",""
"","(e) The  competency  of  the  deponent  or  declarant  as  a  witness  is  a","","","","","","",""
"","","condition precedent of admissibility of the statement.”","","","","","",""
"I","n the case of Mendis vs. Paramaswami1 Basnayake, C.J. held that;","","","","","","",""
"“","Now section 32 is the only section of the Evidence Ordinance which","","","","","","",""
"","permits  the  proof of  relevant  facts  contained in  statements  made by","","","","","","",""
"","‘deceased persons. The type of evidence permitted by the section is","","","","","","",""
"","known as hearsay evidence. A statement of relevant facts cannot be","","","","","","",""
"","admitted under the section unless the statement consists of the very","","","","","","",""
"","words of the deceased person”.","","","","","","",""
"I","t  is  well  established  law  that  in  a  criminal  matter  the  proving  of  a  charge","","","","","","",""
"levelled  against  an  accused  is  the  duty  of  the  prosecution.  If  the  time  of","","","","","","","",""
"incident has been challenged by the accused it is the duty of the prosecution","","","","","","","",""
"to dispel any doubt which had arisen in their case and the prosecution must","","","","","","","",""
"prove their charges beyond a reasonable doubt.","","","","","","","",""
"W","hen this Court evaluates the evidence of the prosecution, we find that the","","","","","","",""
"time  of  the  incident  established  by  the  prosecution  had  been  seriously","","","","","","","",""
"challenged by the defense, if that is so the rest of the evidence placed before","","","","","","","",""
"this Court by the prosecution also cannot be relied upon especially in view of","","","","","","","",""
"the discrepancies in the evidence of the prosecution witnesses inter say and","","","","","","","",""
"per say.","","","","","","","",""
"T","he instant case has been based on the formation of an unlawful assembly","","","","","","",""
"to assault the deceased; hence the prosecution has to establish beyond a","","","","","","","",""
"reasonable doubt that there were more than five persons participating and","","","","","","","",""
"that  they  all  shared  the  common  object  mentioned  above.  In  the  case  of","","","","","","","",""
"1 62 NLR 302.","","","","","","","",""
"","","","","","Page 8 of 11","","",""
