"","","being  maintained  until  administration  to  the  estate  had",""
"","been obtained.","",""
"“The  cause  of  action  upon  which  a  partition  action  is  based  is","","",""
"inconvenience of common ownership.”4  However did the plaintiffs","","",""
"file  the  partition  action  to  achieve  that  objective?    In  the  facts","","",""
"and  circumstances  of  this  case,  they  did  not.    There  was  no","","",""
"dispute  between  the  plaintiffs  and  the  1st  defendant  regarding","","",""
"ownership  or  possession  of","the","land. 
  When","the  plaintiffs"
"conclusively failed to eject the 2nd and 3rd defendants by filing a","","",""
"declaration  of  title  action,  immediately  after  the  final  decision,","","",""
"they filed this partition action, to achieve the same objective and","","",""
"not","to  end  co-ownership  between","the  plaintiffs  and","the  1st"
"defendant.    This  is  nothing  but  abusing  the  provisions  of  the","","",""
"Partition  Law  to  achieve  the  ulterior  motive  of  the  plaintiffs,","","",""
"which  is  the  ejectment  of  the  2nd  and  3rd  defendants  from  the","","",""
"land.5","","",""
"In  my  view,  the  learned  District  Judge  was  wrong  when  she","","",""
"answered  issue  Nos.  11  and  12  in  the  negative.    The  plaintiffs’","","",""
"action shall fail.","","",""
"I  set  aside  the  Judgment  of  the  District  Court  and  allow  the","","",""
"appeal  of  the  2nd  and  3rd  defendants  with  costs  both  here  and","","",""
"the Court below.","","",""
