"Section 19 (2) of the Land Development Ordinance (hereinafter referred to as","","","","","","",""
"the ‘LDO’), granting permission for the use of 3 Roods of State land adjacent","","","","","","",""
"to their residence. Subsequently, Joseph Selliah obtained Grant 'P 2' for the","","","","","","",""
"same land under Section 19 (4) of the LDO. On 7th May 1996, Joseph Selliah","","","","","","",""
"was issued an annual Permit 'P 3' under the Crown Lands Ordinance3 for the","","","","","","",""
"land he occupied. He passed away on 9th December 19964, leaving behind his","","","","","","",""
"wife, Anthony Amma, three sons, and three daughters. Anthony Amma, the","","","","","","",""
"Petitioner's mother, passed away on 28th March 20025.","","","","","","",""
"Analysis","","","","","","",""
"Initially, I will address the preliminary objection raised by the 3rd Respondent6","","","","","","",""
"in their statement of objections, regarding the unexplained significant delay","","","","","","",""
"in submitting this application.","","","","","","",""
"The  Petitioner","","is  seeking  a  writ  of  certiorari","","","to  annul","the  decision","to"
"appoint/acknowledge/endorse the 5th Respondent as the successor to the Grant","","","","","","",""
"('P 2'/'1 R 2'), as documented in the minutes 'P 20'. Additionally, the Petitioner","","","","","","",""
"pleads for a writ of certiorari to nullify the decision outlined in 'P 20' to lease","","","","","","",""
"the land, originally allocated to the late Joseph Selliah under a Permit, to the","","","","","","",""
"5th,  7th,  and  10th  Respondents.  Furthermore,  the  Petitioner  seeks  a  writ  of","","","","","","",""
"certiorari to invalidate the letter 'P 13'. The date of 'P 20' is 7th May 2018, and","","","","","","",""
"the date of 'P 13' is 11th August 2017.","","","","","","",""
"The letter 'P 13' is addressed to both the Petitioner and the 5th Respondent,","","","","","","",""
"explaining 
the","relevant","facts  concerning","","","the  complaint","lodged  by","the"
"Petitioner on 7th July 2017. Regarding the Permit, it is stated that once the 1st","","","","","","",""
"Respondent  Divisional  Secretary  receives  advice  from  the  Provincial  Land","","","","","","",""
"Commissioner","regarding","the","land","alienated","under","the  Permit,","such"
"information will be conveyed to both the Petitioner and the 5th Respondent.","","","","","","",""
"Neither  'P  13'  nor  'P  20'  contains  a  decision  made  by  the  1st  Respondent","","","","","","",""
"regarding  the  alienation  of  the  two  lands.  Instead,  both  documents  solely","","","","","","",""
"provide  a  factual  account  related  to  the  issuance  of  the  Grant  to  the  5th","","","","","","",""
"Respondent. In ‘P 13’, there is an indication that guidance will be sought from","","","","","","",""
"the Provincial Commissioner of Lands regarding the land allocated under the","","","","","","",""
"Permit. However, ‘P 20’ contains a decision made by the panel of inquiry to","","","","","","",""
"lease  out 
the","land  originally  allocated","","","to 
the","","late  Joseph  Selliah,  and",""
