"reverted to  the  State as per Section  16 of the  Crown  Lands  Ordinance  and","","",""
"Circular 2014/02. Therefore, the panel of inquiry has decided to lease the land","","",""
"solely to those individuals who have developed it and are currently in physical","","",""
"possession, disregarding the transfers made by the 5th Respondent10.","","",""
"In the case of Biso Menike v. Cyril de Alwis (S.C.)11 His Lordship Sharvananda","","",""
"J., (as His Lordship then was) observed that ‘…delay defeats equity and the","","",""
"longer  the  injured  person  sleeps  over  his  rights  without  any  reasonable","","",""
"excuse, the chances of his success in a writ application dwindle and the Court","","",""
"may reject a writ application on the ground of unexplained delay’.","","",""
"In  the  case  of  Seneviratna  v.  Tissa  Bandaranayake  and  another  (S.C.)12","","",""
"Amarashinghe J., observed that ‘… if a person were negligent for a long and","","",""
"unreasonable time, the law refuses afterwards to lend him any assistance to","","",""
"enforce his rights; the law both to punish his neglect, nam leges vigilantibus,","","",""
"non dormientibus, subveniunt, and for other reasons refuses to assist those","","",""
"who sleep over their rights and are not vigilant…’.","","",""
"In  Issadeen  v.  The  Commissioner  of  National  Housing  and  others  (S.C.)13","","",""
"Bandaranake J, (as her Ladyship then was) observed that ‘… Although there","","",""
"is no statutory provision in this country restricting the time limit in filling an","","",""
"application for judicial review and the case law of this country is indicative","","",""
"of  the  inclination  of  the  court  to  be  generous  in  finding  a  good  and  valid","","",""
"reason for allowing late application, I am of the view that there should be","","",""
"proper justification given and explained in the delay in filling such belated","","",""
"application...’.","","",""
"In Paramalingam v Sirisena and Another (C.A.)14 Wigneswaran J., made the","","",""
"following  observations","regarding","laches","‘Laches  means  negligence  or"
"unreasonable delay in asserting or enforcing a right. There are two equitable","","",""
"principles which come into play when a statute refers to a party being guilty","","",""
"of laches. The first doctrine is that delay defeats equities. The second is that","","",""
"equity aids the vigilant and not the indolent. Lord Camden said “Nothing can","","",""
"call forth this Court into activity but conscience, good faith, and reasonable","","",""
"diligence; when these are wanting the Court is passive and does nothing’","","",""
