"12th 
Petitioner 
and 
the 
Respondent. 
If 
that 
should 
be 
the 
criterion",""
"is 
futile. 
In 
addition 
the 
then 
the 
necessity 
to  hold 
an 
interview",""
"Court 
Judge 
has 
also 
commented 
on 
Learned 
High",""
"English 
Language 
by 
the 
Petitioner 
obtained 
for 
the 
proficiency 
In",""
"12th 
It 
Respondent. 
IS 
seen 
that 
the  Petitioner  has",""
"and 
the 
obtained",""
"12th 
only 
4  marks  where 
the 
Respondent 
has 
obtained 
as 
6  marks,",""
"and 
it  was 
the  opinion  of 
the 
Learned  High 
Judge, 
Court 
the 
as",""
"Petitioner 
has 
obtained 
the  Masters  Degree 
in 
the 
English  medium,",""
"and 
to 
get 
lesser  marks 
than 
the 
12th  Respondent 
is 
erroneous 
in",""
"the  marking 
scheme.",""
"Further 
it 
is 
stated 
In 
the 
said 
impugned 
order 
that 
the 
Petitioner",""
"Principal 
had 
been  working 
as  Deputy 
and  Acting 
Principal 
of 
the",""
"said 
Swarnamali 
Girls 
College 
and 
it 
IS 
stated 
that 
In 
the",""
"",""
"interview 
Board 
In 
gIVIng 
marks 
the 
has 
been 
bias 
to 
the","I"
"",""
"Petitioner.","I"
"Therefore 
in 
the 
above 
setting 
the 
Learned  High  Court 
Judge  was",""
"","~"
"of 
the 
view 
that  grave 
prejudice 
has 
been 
caused 
to 
the 
Petitioner,",""
"as 
such 
the  High  Court 
Judge  was 
of 
the  view 
that, 
this 
IS 
a 
fit",""
"and 
proper 
case 
to 
exercise 
his 
discretion 
to 
Issue 
a  Writ 
of",""
"Certiorari  and  was 
issued 
accordingly.",""
"Further 
it 
was 
ordered 
that 
the 
Respondents 
should 
accept 
the",""
"appeal 
of 
the 
Petitioner,  and 
to 
place 
the 
Petitioner 
in 
the 
above",""
"of 
the 
school 
as 
the 
Principal 
or 
to 
appoint 
her 
to 
another 
school",""
"same 
grade 
to 
the 
same 
post.",""
"The 
Respondents  - Appellants 
by 
their 
written 
submissions 
had",""
"further 
submitted 
the 
following;",""
"That 
the 
Petitioner- Respondent 
served 
as 
the 
Deputy 
Principal 
of",""
"Viharamahadevi 
Girl's 
Collage 
and 
thereafter 
was 
transferred 
to",""
