"","","r"
"","","!"
"","","1"
"","","i"
"","It 
is 
further 
stated 
by 
the 
Petitioner, 
that 
the 
constitution 
of 
the",""
"","Sri  Lanka 
administration 
of 
education 
servIce 
has 
been 
established",""
"","01.03.2002, 
and 
the 
by 
the 
gazette 
notification 
issued 
on",""
"","","t"
"","qualification 
and 
requirements 
for 
the 
higher  grades 
are 
shown 
in",""
"","the 
said 
gazette. 
According 
to 
the 
said 
gazette 
it 
IS 
a 
condition",""
"","precedent 
to 
have 
a 
service 
of  at 
least 
three 
years 
as 
a 
principal",""
"","In 
a 
school.",""
"","It 
IS 
alleged 
by 
the 
Petitioner, 
that  when 
she  was 
appointed 
as 
a",""
"","acting 
principal, 
she 
had 
a 
reasonable 
expectation 
to 
be 
the",""
"","Principal 
of 
the 
said 
school.",""
"","The 
core 
Issue 
relevant 
to 
be 
resolved 
emanates 
from 
the",""
"","It 
paragraph 
14 
of 
the 
above 
petition. 
IS 
stated 
by 
the 
Petitioner",""
"","In 
that 
the 
12th  Respondent 
is 
the  category  of  principles 
and 
she 
IS",""
"","not 
entitled 
to 
the 
post  of  the 
principal 
1 AB 
school 
such 
as",""
"","Swamamali  Girls  Collage.",""
"","In 
addition 
to 
the 
afore 
said 
it 
IS 
stated 
by 
the 
Petitioner  that 
by",""
"","17.02.2012 
the 
letter 
dated 
that 
she  was 
transferred 
to 
the 
zonal",""
"","12th 
education 
office 
and 
the 
Respondent 
has 
been 
appointed  as 
the",""
"","principal 
of 
the 
said 
Swamamali 
Girls 
Collage 
by  letter 
dated",""
"","29.022012,  on 
the 
basis 
that 
she 
has 
obtain 
the 
highest  marks 
at",""
"","the 
interview.",""
"]","",""
"","1 st 
11 th 
The 
Petitioner 
further 
asserts 
that 
the 
to 
Respondents 
have",""
"1","",""
"","no 
power  to 
transfer 
her, 
and 
it 
is 
only 
the 
Secretary 
or 
additional",""
"i","",""
"","",""
"1","Secretary 
authorized 
by 
the 
Public  Service  Commission.",""
"!","",""
"}","",""
"","2nd 
to 
the 
Petitioner 
In 
the 
above 
setting 
the 
has 
appealed",""
"1","",""
"","Respondent 
to 
keep 
her 
in 
the 
post 
of 
Principal 
as 
she 
has",""
"1","",""
"","completed 
three 
years.",""
"1","",""
"","",""
"I","8",""
"\","",""
"1","",""
"j","",""
"1","",""
"!","",""
")","",""
