"","","","","","","","","","",")"
"","..","","","","","","","","",""
"","","","","","","","","","","I f"
"..","","","","","","","","","",""
"","","","Thus,  considered, 
I  am","of 
the","opmIOn","that","the","impugned 
order","of",""
"","","the","Learned  High  Court","Judge","should","be","set  aside","forth  with","and",""
"","","","","","","","","","",""
"","","allow","the 
appeal","accordingly.","","","","","","! !"
"","","","","","","","","","",""
"","","Appeal","is 
allowed.","","","","","","","I I"
"","","","","","","","","","","}"
"","","","","","","","","","","I"
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","",""
"","","","","","","","","","","r"
"","","","","","","","","","","f"
"","","","","","","","","","","t"
"","","","W.M.M.Malinie Gunarathne, J","","","","","","",""
"","","","","","","","","","","t"
"","","I agree,","","","","","","","",""
"","","","","","","","","","","f"
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","",""
"","","","","","","","","","14",""
