"","CA/HCC/0113/22"
"2.  On  a  consideration  of  all  the  evidence  the  only  inference  that  can  be  arrived  at",""
"","should be consistent with the guilt of the accused only."
"3.","If on a consideration of the items of circumstantial evidence if an inference can be"
"","drawn which is consistent with the innocence of the accused, then one cannot say"
"","that the charges have been proved beyond reasonable doubt."
"4.","If upon a consideration of the proved items of circumstantial evidence if the only"
"","inference that can be drawn is that the accused committed the offence then they can"
"","be found guilty."
"5.  The  prosecution  must  prove  that  no  one  else  other  than  the  accused  had  the",""
"","opportunity of  committing the offence, the accused can be found  guilty only and"
"","only if the proved items of circumstantial evidence is consistent with their guilt and"
"","inconsistent with their innocence."
