"","","","CA/HCC/0113/22","","","",""
"","possibility of such an occurrence, it can be reasonably said that a set of circumstances","","","","","",""
"","contributing to an inference that is inconsistent with the guilt of the appellant, exists in","","","","","",""
"","this situation.","","","","","",""
"","37. When the evidence is suggestive of even a single reasonable inference other than the","","","","","",""
"","guilt of the accused, then it is not safe to convict the accused, as the benefit of the doubt","","","","","",""
"","must be afforded to the accused. The evidence adduced by the prosecution has failed to","","","","","",""
"exclude","such","an","inference  being  drawn  by","an","examination  of","the","attendant"
"","circumstances.","","","","","",""
"","38. Furthermore, PW2 heard only a single gunshot, and the deceased sustained only one","","","","","",""
"","firearm injury, yet the police recovered two empty cartridges at the scene, which again","","","","","",""
"","casts doubt on the prosecution’s version of events.","","","","","",""
"","39. It was submitted by the learned Deputy Solicitor General that the appellant’s failure to","","","","","",""
"","mention in his dock statement that he had fired the gun a long time ago amounted to an","","","","","",""
"","admission of the prosecution’s version, particularly since the Government Analyst had","","","","","",""
"","confirmed  that  the  gun  had  been  fired,  though  he  could  not  specify  the  time  frame.","","","","","",""
"","However,  it  must  be  emphasized  that  the  appellant  bears  no  burden  to  offer  any","","","","","",""
"","explanation unless and until the prosecution has first established its case.","","","","","",""
"","40. This  being  a  case  founded  on  circumstantial  evidence,  it  is  incumbent  upon  the","","","","","",""
"","prosecution to present material sufficient to exclude any inference consistent with the","","","","","",""
"","innocence of the appellant and to establish facts solely consistent with his guilt. The","","","","","",""
"","evidence led by the prosecution does not however, suggest that the cartridges marked","","","","","",""
"","as P2 and P3 were fired from the gun marked as P1. The only conclusion that can be","","","","","",""
"","drawn from the Government Analyst’s testimony is that the gun had at some point been","","","","","",""
"","fired, without any certainty as to the time.","","","","","",""
"","41. Moreover, the absence of conclusive proof that the cartridges recovered from the scene","","","","","",""
"","were in fact discharged from the gun P1 severs a vital link in the chain of circumstantial","","","","","",""
"","evidence relied upon by the prosecution, a matter I have not overlooked. Accordingly,","","","","","",""
"","the  submissions  advanced  by  the  learned  Deputy  Solicitor  General  on  this  point  are","","","","","",""
"","devoid of merit and cannot be sustained.","","","","","",""
"","42. Moreover, it was submitted on behalf of the respondents that following the shooting,","","","","","",""
"","PW2 was emotionally shaken by the incident, his rational faculties were impaired, and","","","","","",""
"","","","","","","","10 | P a g e"
