"","3.  The judgment of the learned High Court Judge is void of any reasoning","","","","","","","",""
"","","and lack basic principle of law.","","","","","","",""
"PW1, SI/Jayananda, was the Officer-in Charge of the Anti-Corruption Unit","","","","","","","","",""
"of the Kandy Police Station when he conducted this raid. While he and his","","","","","","","","",""
"team were engaged in daily routine duty, they had received an information","","","","","","","","",""
"from the Bogambara Prison about the discovery of Heroin by a prison Jailor.","","","","","","","","",""
"PW1 had gone to the Bogambara Prison at 13:40 hours along with a police","","","","","","","","",""
"team and had met PW11, Karunaratne, the Chief Jailor at the Prison. They","","","","","","","","",""
"had been escorted inside the prison to meet PW10, Jailor Dissanayake who","","","","","","","","",""
"had handed over the Appellant along with an envelope. PW10 had seen three","","","","","","","","",""
"cellophane parcels inside the envelope. The contents were put onto a white","","","","","","","","",""
"paper and weighed. 11 grams of substance were found in all three parcels.","","","","","","","","",""
"As","such,","the","Appellant","was","arrested","for","possession","of","Heroin"
"(diacetylmorphine).  The  production  was  entered  into  production  register","","","","","","","","",""
"under No.133/13 and handed over to PW7, PC Seneviratne. The Appellant’s","","","","","","","","",""
"statement was recorded at the Bogambara Poison before the police party set","","","","","","","","",""
"off from the prison. On their way, PW1 and his team had conducted two more","","","","","","","","",""
"raids, arrested two other persons, and had handed them over to the reserve","","","","","","","","",""
"police officer along with the Appellant.","","","","","","","","",""
"PW2  PC  Herath  Banda  was  called  by  the  prosecution  to  corroborate  the","","","","","","","","",""
"evidence of PW1.","","","","","","","","",""
"On the day of the arrest of the Appellant, PW10, Jailer Dissanayake had been","","","","","","","","",""
"entrusted  with  the  duty  of  managing  people  who  had  come  to  visit  the","","","","","","","","",""
"inmates. The Appellant who was a Jail Guard had come to enter the prison","","","","","","","","",""
"on that day. Having felt suspicious, PW10 had checked the Appellant in the","","","","","","","","",""
"presence  of  the  Chief  Jailor  at  the  Chief  Jailer’s  Office.  Upon  searching,  a","","","","","","","","",""
"cellophane  bag  with  small  packets  suspected  to  be  Heroin  was  discovered","","","","","","","","",""
