"","The doctrine of legitimate expectations is relatively a newcomer in the “armoury”","",""
"of  judicial  review. In  English administrative  law,  this  doctrine  was  first  enunciated by","","",""
"Lord  Denning in  the  year  1969, in  the  case  of Schmidt  v.  Secretary of  State  for  Home","","",""
"Affairs [1969] 2 Ch 149 thus:","","",""
"","“The speeches in Ridge v Baldwin show that an administrative body, may in a proper case,","",""
"be  bound","to  give  a  person  who","is  affected  by","their  decision  an  opportunity  of  making"
"representations. It all depends on whether the person has some right or interest, or, I would add,","","",""
"some legitimate expectation of which it would not be fair to deprive him without hearing what he","","",""
"has to say.” [emphasis added]","","",""
"","The doctrine of legitimate expectations, to use the words of Professor Paul Craig","",""
"in his treatise, ‘Administrative Law’ (9th Edition at p. 728), is “predicated on a range of","","",""
"values”, such as equitable notions of fairness; rule of law principles such as the need to","","",""
"protect against the abuse of power; legal certainty; and protection of the citizens’ trust in","","",""
"the administrative system. In their monumental tome, ‘Administrative Law’ (11th Edition","","",""
"at p. 450) Sir H.W.R. Wade & Professor C.F. Forsyth observe:","","",""
"","“Where some boon or benefit has been promised by an official that boon or benefit may be","",""
"legitimately expected by those who have placed their trust in the promises of the official. It would","","",""
"be unfair to dash those expectations without at least granting the person affected an opportunity","","",""
"to show the official why his discretion should be exercised in a way that fulfils his expectation.”","","",""
"","Lord  Diplock  in  the  landmark  judgment  of  Council  of  Civil  Service  Unions  v.","",""
"Minister for the Civil Service [1985] AC 374 (the “GCHQ” Case) noted that it is preferable","","",""
"to refer to such expectations as “legitimate” instead of “reasonable” so as to indicate that","","",""
"the  former  has  consequences  to  which  effect  will  be  given  in  public  law.  His  Lordship","","",""
"observed legitimate expectations arise when decisions affect a person:","","",""
"","“by depriving him of some benefit or advantage which either (i) he had in the past been","",""
"permitted by the decision-maker to enjoy and which he can legitimately expect to be permitted to","","",""
"continue to do until there has been communicated to him some rational grounds for withdrawing","","",""
"it on which he has been given an opportunity to comment; or (ii)he has received assurance from","","",""
"the  decision-maker will  not  be withdrawn  without giving  him  first  an  opportunity  of  advancing","","",""
"reasons for contending that they should not be withdrawn.”","","",""
"","The doctrine of legitimate expectations, in its formative years, was given protection","",""
"only if the expectation was categorised as a procedural legitimate expectation. That is an","","",""
"expectation  that  “denotes  the  existence  of  some  process  right  the  applicant  claims  to","","",""
