"I 1","",""
"","","5"
"1","",""
"f","",""
"","In","the  case  of Dhannasiri  vs.  The  Republic  of Sri  Lanka  2012  (1)  SLR  268"
"~","",""
"!","",""
"","Tilakawardane, J held inter alia;",""
"I","",""
"I i","","""Two 
critical 
tests  before 
considering  belated 
evidence 
as 
reliable"
"","",""
"","",""""
"","",""
"l","","evidence  are: 
firstly 
reasons 
for  delay  and 
secondly,  whether 
those"
"i","",""
"!","",""
"","","reasons are justifiable."""
"1","",""
"I","",""
"I","",""
"","",""
"I","","In  the same case  in  the Court of Appeal  (2010  (2)  SLR 241) Sisira de Abrew,  J"
"","held inter alia;",""
"J","",""
"I","",""
"I","",""
"f","",""
"","","""Because  the  witness  is  a  belated  witness,  Court  ought  not  to  reject  his"
"","",""
"I","","testimony on that  score  alone.  Court  must  inquire  into  the  reason  for  the"
"","","delay and  if the reason for the delay  is  plausible and justifiable the Court"
"","",""
"I","","could act on the evidence of the belated witness."""
"","",""
"I","","Further,  in the case ofUdagam Vs.  AG 2000  (2)  SLR 103  relied by the  learned"
"","",""
"I","","Counsel for the Appellant it was held that;"
"I","",""
"","","Evidence  is 
infirm,  unsafe  and  unreliable  to  act  upon  considering  the"
"","","following;"
"","","(i) 
the  belated 
statement  made 
to 
the  Police  with  delay  not"
"","","explained with acceptable reasons."
"","","Therefore,  when  considering  the  evidentiary  value  of the  belated  statement  of"
"","","PWI  made to  the  Magistrate ,what this Court must consider first are the reasons"
"","","for the delay and secondly whether the reasons are justifiable."
