"Arbitrator  had  decided  that  the  1st  –  4th  Respondents  are  entitled  to  in  terms  of  a","","","",""
"Collective  Agreement  that  the  Petitioner  had  entered  into  with  Sri  Lanka  Nidahas","","","",""
"Sevaka Sangamaya on 28th November 2014.","","","",""
"T","he facts of this matter very briefly are as follows.","","",""
"T","he Petitioner admits that it entered into a Collective Agreement on 28th September","","",""
"2010  marked  ‘X7(R4)’  (the  2010  Collective  Agreement)  with  the  Sri  Lanka  Nidahas","","","",""
"Sevaka  Sangamaya,  a  registered  Trade  Union  for  the  period  1st  April  2010  to  31st","","","",""
"March 2013.","","","",""
"I","n terms of Section 5(1) of the Act, a “ ‘collective agreement’ means an agreement –","","",""
"","(","a)","which is between –",""
"","","","(i) 
any employer or employers, and",""
"","","","(ii)  
any  workmen  or  any","trade  union  or  trade  unions  consisting  of"
"","","","workmen, and",""
"","","(b)   which relates to the terms and conditions of employment of any workman,","",""
"","","","","or to the privileges, rights or duties of any employer or employers  or any"
"","","","","workmen or any trade union or trade unions consisting of workmen, or to"
"","","","the manner of settlement of any industrial dispute.”",""
"S","ection 5(2) goes onto state that:","","",""
"","","“Reference  shall  be  made  in  the  collective  agreement  to  the  parties  and  trade","",""
"","","unions  to  which,  and  the  employers  and  workmen  to  whom,  the  agreement","",""
"","","relates.”","",""
"A","ccording  to  Clause  4.2  of  the  ‘2010  Collective  Agreement’,  the  Sri  Lanka  Nidahas","","",""
"Sevaka  Sangamaya  represented  at  least  51%  of  the  Graded  Staff  employed  on  a","","","",""
"permanent capacity in Grades 1-7 at the Petitioner company. It is admitted that the","","","",""
"‘2010 Collective Agreement’ had expired on 31st March 2013 and that the parties did","","","",""
"not enter into a fresh Collective Agreement soon thereafter.","","","",""
"","","","","3"
