":","","","","","","","","",""
":","","","","","","","","",""
"","","The  second  category  comprises  disobeying  court  orders  and  breaking","","","","","","",""
"","","undertakings given to the court .""","","","","","","",""
"","","Borrie  and  Lowe  goes  on  to  state  that,  ""traditionally  contempts  have  been","","","","","","",""
"","","classified  as  being  either criminal  or civil.  Under this  scheme  it can  broadly  be","","","","","","",""
"","","said  that interference contempt is seen  as  criminal contempt and disobedience","","","","","","",""
"","","contempt as civil  ... ,,2","","","","","","",""
"","","The  complaint that is  before us with regard to the  party sought to be  added  as","","","","","","",""
"","","the  13th  Respondent  falls  under  the","","","","'disobedience'  category  known  as","","","'civil"
"","contempt'.","","","","","","","",""
"","","A charge of contempt of Court is  a very serio us  allegation to be  made against a","","","","","","",""
"","","person,  and  once","this  Court","","issues  summons,  such  person","","","is","treated  as  an"
"","","'accused'  and  pena l  sanctions  follow  if this  Court  finds  such  person  'guilty'  of","","","","","","",""
"","","the  cha rge.  Hence,  it  is  important that this Court exe rcises  great caution  prior","","","","","","",""
"","","to issu ing summons on any person accused of being in  contempt of Court.","","","","","","",""
"","","The  caution  that  should  be  exercised  prior  to  taking  action  for  contempt  is","","","","","","",""
"","","reflected in the following passage from The Law of Contempt:","","","","","","",""
"","","""Even  if  the contempt powers are  sought to be  invoked  the courts will  be","","","","","","",""
"","","rel uctant to exercise their powers and  will do so  only in the clearest cases,","","","","","","",""
"","","namely,  where  an  offender,  having  had  proper  notice  of the  order,  has","","","","","","",""
"","been","shown","beyond","all","reasonable","doubt","to  have","committed","the"
"",", Ibid.  pa ge 3.","","","","","","","",""
"","","","","","","","","","9"
