"","but after few  trial  days, tendered an  unqualified plea of guilty to  all  three","",""
"charges. He was convicted on his own plea and sentenced as  follows:","","",""
"st","","",""
"1. 
1  count,","2 years RI  suspended for  5 years","",""
"","1000/= 
Fine  of  Rs.","in  default  6  months","simple"
"","imprisonment","",""
"2.  2nd  count,","2 years RI  suspended for  15  years","",""
"","1000/= 
in 
Fine  of  Rs.","default  6  months","simple"
"","imprisonment","",""
"","Compensation  of  Rs. 
25,000/=","to  be  paid 
to","the"
"","victim, no default term ordered","",""
"3.  3 rd  count,","2 years RI  suspended for  10 years","",""
"","Fine  of  Rs. 
1000/=","in  default  6  months","simple"
