"","•",""
"","","5"
"I","","Petitioners are of the opinion that the IP  standard is  equal or higher than the"
"I","",""
"","","BP  standard,  they  should  have  represented  facts  to  the  authorities  prior  to"
"","","calling  for  tenders  because  the  Petitioners  knew  that  the  standard  required"
"","",""
"I i","","by  the  Sri  Lankan government is  the  BP  standard which they  did  not have."
"","",""
"i","","Once the tender notice is published, an offer which is not in conformity with"
"","","the requirements cannot be accepted."
