"","Summary Procedure on Liquid Claims  (Chapter LIII)  to recover a sum of Rs.391,l24/~","","","","","","",""
"due","from","the","Defendant~Appellant  (hereinafter","sometimes","referred","to","as","""the"
"Appellant"") on four cheques together with interest at 30% per annum from the date of","","","","","","","",""
"","action till the date of decree and thereafter legal interest till payment in full.","","","","","","",""
"","Consequent to the issuance of summons, the Defendant filed his objection and affidavit","","","","","","",""
"","dated  29.05.2000  praying  that  for","","","the  reasons  stated  in  the  objection  he  may  be","","","",""
"","permitted to file answer, and the plaintiff's action be dismissed with costs.","","","","","","",""
"","After  written  submissions  were  tendered  by parties,  the  District  Court by  its  order","","","","","","",""
"","dated 30.11.2000  rejected the grounds raised in the  defendant's  objection  and he  was","","","","","","",""
"","ordered to deposit a sum of Rs.350,000r on or before 03.01.2001 before he could appear","","","","","","",""
"","and defend the action. This appeal is against this order.","","","","","","",""
"","After this appeal was filed in this Court, notice was issued on the Plaintiff~ Respondent","","","","","","",""
"","but up to now neither the Plaintiff~Respondent nor any Attorney~at~Law on its behalf","","","","","","",""
"","has  appeared.  According to the Journal Entries, it appears that several attempts were","","","","","","",""
"","made to serve notices  on the  Plaintiff~Respondent but to no  avail.  Finally the matter","","","","","","",""
