"","Regarding  the  Liberal  view  I  make  special  reference  to  the  observation  of Thambiah  J.","in",""
"","M.D.Chandrasenav V S.P.  De Silva 63  NLR 143 in which  he expressed the following","",""
"","'10r  the  additional  reason  that  the  recognition  of such  a  principle  would","",""
"","open  the floodgates,  as  it  were,  to  a  torrent  of similar applications,  and  thus  impede  the","",""
"","functioning of the courts."" [Emphasis added]","",""
"","After carefully  considering  the  submissions  of both  parties,  previous  judgments,  rules  and","",""
"","jurists opinion  I am  of the view that the intervention is  not provided  hence,  the application","",""
"","","",""
"l","for the intervention is disallowed.","",""
"","","",""
"I","Application for the intervention is disallowed.","",""
"I","","",""
"i","","",""
"","JUDGE OF THE COURT OF APPEAL","",""
"","Vijith K.  Malalgoda PC J (PICA)","",""
"","I agree,","",""
"","","","t ,"
"","","","I"
"","","",""
"","PRESIDENT OF THE COURT OF APPEAL","","t"
