"Weerakoon  V  Bandaragama  Pradeshiya  Sabawa  2012  (B.loR)  310  a divisional  bench  was","",""
"specially  constituted","for  the  purpose  of  lithe  question  before  this  court  is  whether  the",""
"intervenient petitioner is  entitled to  make this  application for intervention  n in  the  absence","",""
"of any provisions in  the rules  of this court enabling a party to intervene in  writ application.""","",""
"","","f"
"[Emphasis added]","","I"
"","","I"
"","",""
"It was held by the Divisional  Bench  as follows:","","l"
"",""" ....  In  this  Context,  it is  pertinent to note that the  Court  of Appeal (Appellate",""
"","",""
"Procedure)  Rules  1990,  made  under  Article  136  of  the  Constitution  of  the  Democratic","","l ,"
"Socialist  Republic  of Sri  Lanka  setting  out  the  procedure  to  be  followed  by  this  court  in","",""
"","","I"
"dealing  with  applications  inter  alia  for  prerogative  writs,  do  not  provide  for  third  party","",""
"","",""
"interventions in  these proceedings ... "" [Emphasis added]","","i I"
"","","i"
"Considering  series  of judgments  I  am  of the  view  that  the  approach  of the  Court  is  now","",""
"crystallized 
to 
follow","the  view  expressed  by 
the  divisional  bench 
in  Weerakoon  V",""
"Bandaragama Pradeshiya Sabawa 2012 (B.loR) 310.","",""
