"himself  that  he  must  examine  the  tenability  and  truthfulness  of  the","",""
"evidence  of  the  accused","in  the","light  of  the  evidence 
led  by  the"
"prosecution”. However, in the instant action, no such wrong evaluation","",""
"has been made.","",""
"In this case, disregarding the dock statement or the defence version","",""
"for a moment, the appellant never challenged the PW1's evidence that","",""
"sexual intercourse occurred without her consent. The Indian judgment","",""
"of Sarvan Singh v. State of Punjab (2002 AIR SC (iii) 3652) pages 3655","",""
"and  3656,  was  cited","in","the  case  of  Ratnayake  Mudiyanselage"
"Premachandra v. The Hon. Attorney General C.A Case No. 79/2011,","",""
"decided on 04.04.2017 as follows:","",""
"“ It is a rule of essential justice that whenever the opponent has declined","",""
"to avail himself of the opportunity to put his case in cross-examination,","",""
"it  must  follow  that  the  evidence  tendered  on  that  issue  ought  to  be","",""
"accepted.”","",""
