"d","irection given by the Land Commissioner by P18. Having regard"
"to the facts and circumstances of this case, I am convinced that",""
"the Petitioner is entitled to that relief.",""
"In  my  view,  the  learned  State  Counsel  should  have  at  the  very",""
"beginning  agreed  to  it.    Instead  of  doing  it,  the  learned  State",""
"Counsel  (no  doubt  with  the  best  of  intentions)  has  got  another",""
"survey  done  (before  objections  were  filed)  and  thereafter  has",""
"decided to file objections as according to the learned Counsel the",""
"Petitioner’s  request","is  unreasonable. 
  That 
is  not  what  the"
"Petitioner  expects  and  not  what  the  law  expects.    Who  shall",""
"assess 
the 
reasonableness","or 
unreasonableness 
of 
the"
"Petitioner’s claim to continue to stay in the land?  With respect,",""
"not the learned State Counsel, but the Land Commissioner.",""
"The  new  documents  including  the  new  Plan  and  the  Report",""
"thereto tendered with the objections of the 4th Respondent have",""
"been  prepared  after  the","institution  of  the  action  by  the  4th"
"Respondent  (at  the  behest  of  the  learned  State  Counsel).    The",""
"rights  of  parties  shall  be  determined  at  the  institution  of  the",""
"action.  In comparison with the old Plan P7, learned counsel for",""
"the  Petitioner  submits  that  the  new  Plan  and  the  Report  are",""
"biased and particularly prepared to defeat the application of the",""
"Petitioner.",""
"Taking  all  the  circumstances  into  account,  I  issue  the  writ  of",""
"certiorari against the 1st Respondent as prayed for in paragraph",""
"(b)  of  the  prayer  to  the  amended  petition.    The  Quit  Notice",""
"marked P17A is quashed.  Let the Land Commissioner hold the",""
