"JUDGMENT",""
"P. Kumararatnam, J.",""
"The  above-named  Appellant  was 
indicted  by  the  Attorney  General","for"
"committing  an  offence  under  Section  365  B  (2)  (b)  of  the  Penal  Code  for",""
"committing the offence of Grave Sexual Abuse on Rathna Kumara between",""
"the period of 03.09.2005 and 11.09.2005.",""
"The trial commenced on 20/10/2009. After leading all necessary witnesses,",""
"the prosecution closed the case. The Learned High Court Judge had called",""
"for  the  defence  and  the  Appellant  had  made  a  dock  statement  from  the",""
"dock and closed the case.",""
"The Learned High Court Judge after considering the evidence presented by",""
"both  parties,  convicted 
the  Appellant  as  charged  and  sentenced","the"
"Appellant  to  07  years  of  rigorous  imprisonment  and  imposed  a  fine  of",""
"Rs.5000/- 
subject 
to 
a 
default 
sentence 
of 
06  months","simple"
"imprisonment.  In  addition,  a  compensation  of  Rs.100000/-  was  ordered",""
"with a default sentence of 12 months simple imprisonment.",""
"Being aggrieved by the aforesaid conviction and the sentence the Appellant",""
"preferred this appeal to this court.",""
