"83 of the Evidence Ordinance as accurate and therefore, the view of this Court is that","","","","",""
"the 1st Respondent could form her opinion whether the land in dispute is State land on","","","","",""
"either P-10 or P-12. Therefore, the opinion formed by the 1st Respondent on P-12 could","","","","",""
"not  be  considered  as  against  the  provisions  of  section  3  of  the  Act  and  arbitrary,","","","","",""
"irrational, capricious, ultra vires, illegal as well as violates the rules of natural justice","","","","",""
"as argued by the learned Counsel for the Petitioners.","","","","",""
"The","learned  Counsel  for","the  Petitioners  also  argued","that","the  failures  of","the  1st"
"Respondent and the District Secretary to offer opportunities to the Petitioners to make","","","","",""
"their representations respectively, at the inquiry held before the decision mentioned in","","","","",""
"the  R-2  was  made  and  before  the  decision  was  made  by  the  District  Secretary  to","","","","",""
"resurvey the land, violates the rules of natural justice. The Act does not provide for the","","","","",""
"competent authority, to give a hearing to the person who is in possession or occupation","","","","",""
"of  the  land  before  taking  steps  under  the  Act.  The  only  defence  available  to  such  a","","","","",""
"person when the competent authority makes the application in terms of section 9 of the","","","","",""
"Act before the magistrate is to establish that he is in possession or occupation of the","","","","",""
"land upon a valid permit or other written authority of the State granted in accordance","","","","",""
"with any written law and that such permit or authority is in force and not revoked or","","","","",""
"otherwise rendered invalid. Under the said circumstances, the Court cannot agree with","","","","",""
"the above-stated submissions of the learned Counsel appearing for the Petitioners.","","","","",""
"In the case of Farook Vs. Gunewardena, Government Agent, Ampara1 it was held as","","","","",""
"follows:","","","","",""
"""Where the structure of the entire Act is to preclude investigations and inquiries and","","","","",""
"where it is expressly provided (a) the only defence that can be put forward at any stage","","","","",""
