"""Where  facts  are  in  dispute  and  in  order  to  get  at  the  truth, it  is  necessary  that  the","","","","",""
"questions should be canvassed in a suit where parties would have ample opportunity of","","","","",""
"examining their witnesses and the Court would be better able to judge which version is","","","","",""
"correct, a writ will not issue.""","","","","",""
"Referring to the above-stated quoting, in the case of Thajudeen V. Sri Lanka Tea Board","","","","",""
"and Another4, Ranasinghe J with Seneviratne J agreeing held:","","","","",""
"“That the remedy by way of an application for a Writ is not a proper substitute for a","","","","",""
"remedy by way of a suit, especially where facts are in dispute and in order to get at the","","","","",""
"truth, it is necessary that the questions should be canvassed in a suit where the parties","","","","",""
"would have ample opportunity examining their witnesses and the Court would be better","","","","",""
"able to judge which version is correct”. (at page 474).","","","","",""
"Section 12 of the Act provides that, “Nothing in this Act contained shall preclude any","","","","",""
"person who has been ejected from a land under the provisions of this Act or any person","","","","",""
"claiming to  be the owner thereof  from instituting an action against the State for  the","","","","",""
"vindication  of  his","title","thereto  within  six  months","from","the  date  of","the  order  of"
"ejectment.”  Therefore, a person who is dispossessed from a land on the premise that","","","","",""
"it’s State land, in terms of the Act has an alternative remedy. Since the writ jurisdiction","","","","",""
"of this Court is discretionary, when there is an adequate alternative remedy, the Court","","","","",""
"will not exercise its writ jurisdiction.","","","","",""
"H.W.R. Wade and C.F. Forsyth in their book titled, Administrative Law (11th Edition,","","","","",""
"Oxford University Press 2009) state as follows;","","","","",""
