"The Counsel for the Petitioner submitted that the police have fabricated","",""
"a  case  against  the  Petitioner.  Further  the  weight  discrepancy  of  the","",""
"substance  raises  reasonable  suspicious  about  the  raid  conducted  by","",""
"the police.","",""
"I agree with the learned State Counsel that the factual and evidentiary","",""
"matters pertain to the investigations can only be tested at the trial upon","",""
"the witnesses being cross examined and shall not be tested at the time","",""
"of hearing this bail application considering the nature of this case.","",""
"Further,  I  do  not  consider  the  delay  more  than  15  months  in  remand","",""
"falls into the category of excessive and oppressive delay considering the","",""
"circumstances of this case.","",""
"The  Offence  under  Section  54A  (d)  and  (b)  of  the  Poisons  Opium  and","",""
"Dangerous Drugs Ordinance as amended by the Act No.13 of 1984 is a","",""
"serious offence and the seriousness of the offence should be considered","",""
"when bail is considered.","",""
"The Petitioner admitted that she has two previous convictions and three","",""
"pending  cases,  all  are  drugs  related  offences.  This  clearly  shows  her","",""
"propensity towards committing drug related offences.","",""
"In this case the pure Heroin detected is 11.53 grams, which certainly a","",""
"commercial  quantity.  Considering","the  seriousness  of","the  sentence"
"prescribed under the Poison, Opium and Dangerous Drugs Ordinance,","",""
"there  is  a  high  risk  of  absconding.  Hence,  it  is  prudent  to  indict  and","",""
"conclude  the  High  Court  case  expeditiously  keeping  the  Petitioner  in","",""
"remand.","",""
"Considering all these factors into account, especially the pure quantity","",""
"of Heroin detected, the previous convictions and pending cases related","",""
"to  drug  offences  and  other  circumstances  of  the  case,  I  consider  this","",""
"not an appropriate case to grant bail to the Petitioner at this stage.","",""
