"","In  Ramsden  v.  Dyson,4  Lord  Cranworth,  L.c.  stated  the  necessary  conditions  of","","","",""
"estoppel by standing by or acquiescence or encouragement in the following terms:-","","","","",""
"","""If a stranger begins to build on my land, supposing it to be his own, and I, perceiving his mistake,","","","",""
"","abstain from  setting him right, and leave him to persevere in his error, a Court of Equity will not","","","",""
"","allow  me  afterwards  to  assert  my  title  to  the  land  on  which  he  had  expended  money  on  the","","","",""
"","supposition that the land was his own It considers that, when I saw the mistake into which he had","","","",""
"","fallen,  it was my duty to be active and to state my adverse title; and that it would be dishonest in","","","",""
"","me to remain wholly impassive on such an occasion, in order afterwards to profit by the mistake","","","",""
"","which I might have prevented. But.. .... to raise such an eqUity, two things are required,first, that the","","","",""
"","person expending his money supposes himself to be building on his own land;  and,  secondly,  that","","","",""
"the  real  owner ..... knows","that","the  land  belongs","to  him  and  not","to","the  person  expending  the"
"","money ...... For if a stranger builds on my land, knOWing it to be mine, there is no principle of equity","","","",""
"","which would prevent my claiming the land with the benefit of all the expenditure made on it. There","","","",""
"","would be nothing in my conduct, active or passive, making it inequitable in me to assert my legal","","","",""
"","rights. It follows5 as a corollary from these rules ..... that if my tenant builds on land which he holds","","","",""
"","under me, he does not thereby, in the absence of special circumstances, acqUire any right to prevent","","","",""
"","me taking possession of the lands and bUildings when the tenancy had determined.""","","","",""
