"Act  applies  calculated  at  the  appropriate  rate  specified  in  the  Second  Schedule  to this",""
"Act,  in  the following manner: -",""
"(i)","in  the  case  of a person  referred  to  in  paragraph  (a)  of subsection  (1)  of"
"","section  2,  who  imports  any  article  into  Sri  Lanka  on  or  after  January  1,"
"","2009 the ta x shall  be  chargeable  in  respect  of the  liable turnover of such"
"","person  arising from the importation into Sri  Lanka  of such  article; and"
"(ii)","in  the case  of a person  referred to in  paragraph  (b)  (c)  or (d) of subsection"
"","(1)  of section  2,  for every quarter commencing on  or after January1, 2009"
"","(hereinafter referred  to as  ""relevant quarter"", the tax shall  be  chargeable"
"","in  respect ofthe liable turnover of such person  for such  relevant quarter."""
