"the  circumstances","set  out  above 
the  documents  produced  by 
the"
"Petitioner  and  the  failure  on  the  part  of  the  Respondent  to  establish  a",""
"contrary  position  to  that  of  the  Petitioner,  it  is  evident  that  the  land  in",""
"dispute  had  been  initially  acquired  by  the  State  with  the  intention  and",""
"purpose to granting the same to the Petitioner.",""
"The Petitioner Society’s occupation of the disputed property throughout",""
"the  period  of  time","in  question 
is  undisputed  by  all  parties.  The  1st"
"Respondent acknowledged that the Petitioner Society and its predecessor",""
"have continuously made representations to both the Divisional Secretary",""
"and  the  District  Secretary,  requesting  the  alienation  of  the  acquired",""
"property to construct a new  building complex for the  Petitioner Society,",""
"and 
they  have  agreed","to 
said 
request. 
(Court  observed 
that 
the"
"averments in Paragraphs 16,17, and 19 of the Petition, which amount to",""
"that effect, have been admitted by the 1st Respondent in his Statement of",""
"Objections and the letter dated 24.11.1999 (A10) written by the Divisional",""
"Secretary  of  Medagama  to  the  Southern  Development  Authority  also",""
"indicates the same)",""
"The  Petitioner  Society’s  request  to  the  Divisional  Secretary  Medagama",""
"seeking permission to construct a supermarket on the acquired property",""
"until  the  alienation  of  the  property,  and  the  consequent  permission",""
"granted  by  the  Divisional  Secretary  Medagama  with  the  concurrence  of",""
"the  Land  Commissioner  (as  per  the  Documents  marked  A11,  A12,  and",""
"A16)  are  not","in  dispute.  The  contents  of  such  documents  have  been"
"admitted  by  the  1st  Respondent.  Moreover,  the  Divisional  Secretary  of",""
"Medagama,  as  evident  by  the  letter  dated  01.10.2010  (A26),  has  taken",""
"steps to survey the land in order to alienate the property to the Petitioner",""
"Society as requested.",""
"In  the  case  of  Siriwardana  V.  Seneviratne  and  4  others  [2001]  2  SLR  1,  it",""
"was held by the Dr. Shirani Bandaranayake J. that “A careful consideration",""
"of 
the  doctrine  of","legitimate  expectation 
shows 
that  whether  an"
"expectation  is  legitimate  or  not  is  a  question  of  fact.    This  had  to  be",""
"decided  not  only  on  the  basis  of  the  application  made  by  the  aggrieved",""
"party before Court, but also taking into consideration whether there had",""
