"JUDGMENT",""
"P. Kumararatnam, J.",""
"The  above-named  Accused-Appellants 
(hereinafter","referred 
to  as 
the"
"Appellants)  with  2nd  and  4th  accused  being  indicted  in  the  High  Court  of",""
"Negombo under the following charge:",""
"","On or about 24th of June 2001 at Porutota within the jurisdiction of"
"","High Court of Negombo committed the murder of Mohamed Liyabdeen"
"","Mohamed Thakeebdeen and thereby committed the offence of murder"
"","punishable under Section 296 read with Section 32 of the Penal Code."
"In this case as the 1st Appellant and 2nd and 4th accused absconded the court,",""
"and the trial proceeded in absentia of them after following proper procedures",""
"under Section 241 of the Code of Criminal Procedure Act No.15 of 1979. The",""
"trial commenced before the High Court of Negombo as the 3rd Appellant had",""
"opted for a non-jury trial.",""
"After the conclusion of the prosecution case, the learned High Court Judge",""
"had  called","for  the  defence  and  the  2nd  Appellant  had  made  the  dock"
"statement and closed his case. After considering the evidence presented by",""
"both parties, the learned High Court Judge had convicted the Appellants and",""
"2nd  and  4th  accused  as 
charged  and 
sentenced","them 
to  death  on"
"09/06/2014.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants",""
"preferred this appeal to this court.",""
"All  the  Learned  Counsels  for  the  Appellants  informed  this  court  that  the",""
"Appellants had given their consent to argue this matter in their absence due",""
"","3 | P a g e"
