"","","T
he Hon. Attorney General",""
"","","Attorney General's Department",""
"","","Colombo-12",""
"","","COMPLAINANT-RESPONDENT",""
"BEFORE",":","Sampath B. Abayakoon, J.",""
"","","P. Kumararatnam,J.",""
"COUNSEL                    :","","Saliya Peiris, P.C with Sanjaya Ariyadasa",""
"","","For the 1st Appellant.",""
"","","Neranja Jayasinghe with Harshani Anandi",""
"","","and Dulshan Katugampola for the 2nd",""
"","","Appelant.",""
"","","Rohantha  Abeysuriya,  P.C,  ASG  for  the",""
"","","Respondent.",""
"A
RGUED ON",":","07/02/2023",""
"D
ECIDED ON",":","24/03/2023",""
"","","***************************",""
"","","","2 | P a g e"
