"","","","Vs.","",""
"","","","","Hon. Attorney General,",""
"","","","","Attorney Generals’ Department,",""
"","","","","Colombo 12",""
"","","","","","Respondent"
"Before:          Menaka Wijesundera, J.","","","","",""
"B. Sasi Mahendran, J.","","","","",""
"C","ounsel:          Anuja Premaratna, PC with Imasha Senadeera for the Accused-","","","",""
"Appellant","","","","",""
"Sudharshana De Silva, DSG for the Respondent","","","","",""
"W","ritten          05.08.2020 and 07.07.2023 (by the Accused-Appellant)","","","",""
"Submissions:  12.01.2022(by the Respondent)","","","","",""
"On","","","","",""
"A","rgued On:   13.06.2023","","","",""
"D","ecided On:    08.08.2023","","","",""
"***********","","","","",""
"S
asi Mahendran, J.","","","","",""
"The  Accused  Appellant  (hereinafter  referred  to  as  the  Accused)  was  convicted","","","","",""
"under Section 54A(d) and 54A(b) of the Poisons, Opium and Dangerous Drugs Ordinance","","","","",""
"as amended by Act No. 13 of 1984 for being in possession and trafficking 13.23 g of Pure","","","","",""
"Diacetylmorphine (heroin) on the 13th of January 2020 at the High Court of Colombo.","","","","",""
"The","Prosecution","introduced","evidence","from","fourteen  witnesses,  marking"
"productions  P1  to  P10,  before  concluding  their  presentation.  The  Accused  submitted  a","","","","",""
"","","","Page 2 of 9","",""
