"","Premarathne Malkekula,"
"","Chairman,"
"","Kuruwita Pradeshiya Sabhawa,"
"","Kuruwita."
"","2nd  Respondent-Respondent"
"A.L. Shiran Gooneratne J.",""
"Before",""
"","&"
"Mahinda Samayawardhena J.",""
"","Shehan de  Silva for the Appellant."
"Counsel",""
"","Chathura Galhena with Manoja Gunawardena for the"
"","Petitioner-Respondents."
"Written Submissions:","By the  15t  Respondent-Appellant on 02/1112018"
"","By the Petitioner-Respondent on 08/1112018"
"","21105/2019"
"Argued on 
:",""
"","28/06/2019"
"Judgment on :",""
"A.L. Shiran Gooneratne J.",""
"","The  15t  Respondent-Appellant  (Kuruwita  Pradeshiya  Sabhawa),  filed  this"
"","application against the Petitioner-Respondents (Respondents) seeking,  inter alia,  a"
"","mandate  in  the  nature  of writ  of certiorari  to  quash  the  decision  of the  learned"
"","Page 2of9"
