"","","I"
"","","("
"","",""
"necessary party to  the  applications.  A~ we  further observe, the parties necessary for  the  application, as","","t"
"","",""
"submitted  by  the  Intervenient  Petitioners  themselves,  i.e.  the  Secretary  and  the  Kelaniya  Pradeshiya","","i"
"","","t"
"","",""
"Sabawa have  been made  as  Respondents  to  the  present  application  as  6th  and i","h  Respondents.  In  the","t"
"said circumstances this court sees no merit in the  application of the  Intervenient Petitioners.","",""
"","","!"
"For the foregoing reasons we  decide to  refuse the  application for intervention made by the  Intervenient","",""
"Petitioners","",""
"Application for intervention is refused.","",""
