"judgment, page 306 of the brief)",""
"However the  Learned  Counsel has not  considered  the judgment from  pages  18-25 when placing the",""
"","l"
"","~"
"",""
"said  argument  before  this  court.  I  observe  that  the  Learned  Trial  Judge  had  carefully  analyzed  the","i"
"","!"
"",""
"defence  evidence,  i.e.  the  evidence of the  Accused-Appellant, his wife Fathima Shafid, Dr.  Buddika","I I"
"Weerasundera and considered the evidentially  value of each witness and rejected the positions taken",""
"","1"
"up  by  the  lay  witnesses  by  giving  reasons  and  also  considered  the  extent  to  which  the  medical",""
"",""
"evidence  can  be  accepted,  when considering the  same  with the  evidence  of the  Accused-Appellant,","I I"
"","} ,"
"before  concluding  that  the  defence  had  failed  to  create  a  doubt  on  the  prosecution  case  during  the","i ,"
"","i"
"",""
"defence case.","!"
"","l"
"Therefore I observe that the  Learned Counsel had once again challenged the  terminology used by the",""
"",""
"trial judge in this instance without giving due consideration to  the  trouble the trial judge had taken to","\"
