"","2",""
"Counsel:  Dr.  Ranjith Fernando with Samanthi Rajapakshe for the Accused-Appellant","",""
"Harippriya Jayasundera DSG for the AG","",""
"Argued On:  17.09.2015","",""
"Written Submissions on:  13.10.2015","",""
"Order On: 25.01.2016","","t ,"
"","","I"
"","","!"
"","","t"
"","","I"
"","","I"
"Order","",""
"Vijith K. Malalgoda PC J (PICA)","",""
"The  Accused-Appellant  Abdul  Cader  Mohamed  Salim  was 
indicted  before 
the  High  Court  of","",""
"","","f"
"","","I"
"","","I"
"Colombo  for  possession  of 7.79  grams  of Heroin  at  Madampitiya  on  18th  August  2000  an  offence","",""
"","","1"
"","","t"
"punishable  under  section  54A  (d)  of  the  Poisons  Opium  and  Dangerous  Drugs  Ordinance  as","",""
"","","t"
"","","i ,"
"amended by Act No.  13  of 1984.","",""
"","",""" !"
"","","I"
"","","\ [,"
"Mter trial the Accused-Appellant was convicted and sentenced to  Life Imprisonment by the  Learned","","l l"
"","","!"
"High  Court  Judge  and  being  dissatisfied  with 
the  said  conviction  and  sentence, 
the  Accused-","",""
"Appellant had preferred this appeal.  Summary of the  evidence for the prosecution led at  the  trial can","","f"
"","","i"
"","","i"
"be summarized as  follows,","","i"
"","","t"
"On a tip  off received  from  a private  informant of PS  841  Upali,  IP  Kumaratunga  along with a team","",""
"","","f"
"","",""
"of officers  attached  to  Police  Narcotic Bureau  had  conducted  this  raid  near  a bus  halt  in  Totalanga","","I !"
"","","i"
"","",""
"Area.","","I"
"According to  the  evidence  of IP  Kumaratunga,  on  the  day  in  question  around  7.45  hour  he  left  the","","I ~"
"","","~."
"","","~"
"Police  Narcotic  Bureau with  a team  of officers including SI  Tennakoon,  PC Senarathne and  several","",""
"","","f"
"other officers.","",""
