"","","","","","","","","5"
"","The  learned  Trial  Judge  after considering  the  evidence  led  by  the  prosecution up  to  page  15  of his","","","","","","",""
"judgment (page  296 of the  brief) evaluated the  said evidence along with the  position taken up by the","","","","","","","",""
"","Accused during the  prosecution case.","","","","","","",""
"","After  considering the  said  evidence,  up  to  page  17 of his judgment (page  298  of the  brief)  he  had","","","","","","",""
"","recorded  the  impugned  paragraph  before  considering  the  defence  evidence.  Immediately  thereafter","","","","","","",""
"","the  Learned Trial Judge considered the defence evidence as follows,","","","","","","",""
"""@@","q~E)  c)d6)@Cl63","","cg>~ood  t:J)O~  @d~  c.:m:;::iW","","®c3363","0l<!lm@@@  c.J)~ ®O)  c.Jlt:J)Clo)","",""
"®~ @C)l;","Cl63~  @E)","c.J@t:J))","Q)@<!l.","c)oSO)t:J)Ol","c.J)~  t:529E)()","0l<!l@&j","c.J)~  @l;<!l63","c.J~\SJ63"
"t:J)@@","......... ""(page 18  of his judgment - page 299 of the brief).","","","","","","",""
"","When  considering  the  flow  of events  followed  by  the  Learned  Trial  Judge,  what  is  important  is","","","","","","",""
"","whether the  Learned Trial Judge was mindful and given due consideration to  the defence case before","","","","","","",""
"","coming to  a conclusion.  The  terminology he  used is  not  important at  this  stage,  but it  is very much","","","","","","",""
"","clear, from  the  flow  of events followed  by the  Learned Trial Judge  that, what he  meant at  that stage","","","","","","",""
"","was  that  the  ""prosecution has  made  out a  prima fascia  case.""  Otherwise  there  is  no  necessacity  for","","","","","","",""
"","him  to  consider the  defence case immediately thereafter before arriving at  the  conclusion. Therefore","","","","","","",""
"","I see no merit in the said argument.","","","","","","",""
"","The Learned Trial Judge has not rejected the evidence given on oath.","","","","","","",""
"","Once again the  Learned Counsel for  the Accused-Appellant had relied upon another paragraph of the","","","","","","",""
"","judgment in isolation and based his argument solely on the said paragraph.","","","","","","",""
"","Counsel  has  drawn  our  attention  to  the  following  passage  and  argued  that  the  Learned  Trial  Judge","","","","","","",""
"","had not rejected the defence case.","","","","","","",""
